before_before_rse_id,before_rse_id,rse_id,frequency,distance,total_time,avg_time,avg_speed
RSE7112,RSE7114,RSE7131,3,341.69483403188354,1060.0,353.3333333333333,3.481419063721078
RSE7131,RSE7130,RSE7129,3,256.203763625148,479.0,159.66666666666666,5.776619305118159
RSE7144,RSE7131,RSE7109,3,310.93157882693464,622.0,207.33333333333334,5.398811979631662
RSE7056,RSE7059,RSE7060,3,1902.22,1038.0,346.0,19.791884393063587
RSE7109,RSE7120,RSE7130,3,234.06631096624702,516.0,172.0,4.899062322549357
RSE7059,RSE7120,RSE7097,3,206.09666206198185,426.0,142.0,5.224985798754469
RSE7131,RSE7131,RSE7120,3,0.6059008677327347,601.0,200.33333333333334,0.010888068837792904
RSE7109,RSE7097,RSE7129,3,0.8858236199889017,913.0,304.3333333333333,0.010478526939627754
RSE7401,RSE7056,RSE7056,3,1.4233285234868907,433.0,144.33333333333334,0.03550103476595478
RSE7142,RSE7097,RSE7132,3,250.34656668057872,858.0,286.0,3.1512155246506413
RSE7129,RSE7124,RSE7125,3,336.6590458627238,1057.0,352.3333333333333,3.439846447793205
RSE7121,RSE7121,RSE7125,3,0.5988989637335848,1556.0,518.6666666666666,0.004156882267559586
RSE7125,RSE7092,RSE7125,3,758.87,254.0,84.66666666666667,32.266913385826776
RSE7109,RSE7109,RSE7060,3,1.1009784154600883,912.0,304.0,0.013037902288343152
RSE7059,RSE7059,RSE7385,3,1.1148084254423707,1124.0,374.6666666666667,0.010711682379695378
RSE7116,RSE7142,RSE7114,3,205.6246162734766,853.0,284.3333333333333,2.6034535237439007
RSE7116,RSE7117,RSE7116,3,423.94,345.0,115.0,13.271165217391305
RSE7067,RSE7056,RSE7112,3,516.7363520621857,1613.0,537.6666666666666,3.459859021867084
RSE7097,RSE7109,RSE7060,3,1.5801519925077796,1415.0,471.6666666666667,0.012060524041755491
RSE7059,RSE7109,RSE7130,3,554.591892454393,763.0,254.33333333333334,7.850055620586427
RSE7092,RSE7116,RSE7117,3,212.56828541230655,1145.0,381.6666666666667,2.0050109017055986
RSE7126,RSE7194,RSE7196,3,1.9355662199176606,840.0,280.0,0.024885851398941353
RSE7126,RSE7125,RSE7121,3,532.3988989637335,452.0,150.66666666666666,12.721035638956465
RSE7109,RSE7109,RSE7117,3,0.5555486663021932,739.0,246.33333333333334,0.008118979155701877
RSE7144,RSE7385,RSE7144,3,463.04,1060.0,353.3333333333333,4.717766037735849
RSE7117,RSE7142,RSE7121,3,504.2786059496155,507.0,169.0,10.7420294758498
RSE7109,RSE7068,RSE7401,3,290.6941855525441,843.0,281.0,3.7241959714916684
RSE7068,RSE7067,RSE7401,3,670.069593858453,309.0,103.0,23.419908134858552
RSE7109,RSE7130,RSE7129,3,256.3318924543931,680.0,226.66666666666666,4.071153586040361
RSE7117,RSE7116,RSE7117,3,423.94,271.0,90.33333333333333,16.895025830258305
RSE7142,RSE7114,RSE7131,3,340.95461627347663,942.0,314.0,3.90903381714814
RSE7097,RSE7142,RSE7109,3,249.84080314424634,1108.0,369.3333333333333,2.4352713663879606
RSE7116,RSE7142,RSE7125,3,205.80258067506028,1005.0,335.0,2.2116098221797524
RSE7132,RSE7132,RSE7132,3,0.0,485.0,161.66666666666666,
RSE7067,RSE7067,RSE7067,2,0.0,1276.0,638.0,
RSE7116,RSE7121,RSE7129,2,313.49008532010225,332.0,166.0,6.798580163568483
RSE7131,RSE7060,RSE7059,2,971.5118095391783,1007.0,503.5,6.946261200280123
RSE7124,RSE7194,RSE7196,2,2.0244469410468593,294.0,147.0,0.04957829243380064
RSE8069,RSE7067,RSE7067,2,0.9454519129198042,366.0,183.0,0.018599054024651885
RSE7060,RSE7131,RSE7132,2,209.5118095391784,413.0,206.5,3.6525061227169116
RSE7109,RSE7117,RSE7117,2,0.5555486663021932,290.0,145.0,0.013792932404744107
RSE7059,RSE7067,RSE7056,2,516.0792458308258,1296.0,648.0,2.8671069212823657
RSE7125,RSE7120,RSE7109,2,235.3147062068235,621.0,310.5,2.728286448774765
RSE7142,RSE7130,RSE7114,2,200.39042116853415,477.0,238.5,3.0247610742420252
RSE7116,RSE7117,RSE7059,2,212.83279035245167,1256.0,628.0,1.2200605816382581
RSE7144,RSE7385,RSE7056,2,233.50273582102588,838.0,419.0,2.0062287564575016
RSE7056,RSE7056,RSE8069,2,1.480368268625695,700.0,350.0,0.015226645048721435
RSE7129,RSE7097,RSE7121,2,254.01665004294122,403.0,201.5,4.538262730295725
RSE7125,RSE7109,RSE7059,2,554.7215666827419,686.0,343.0,5.82215055410458
RSE7067,RSE7068,RSE7059,2,676.8429717250933,124.0,62.0,39.30055964855381
RSE7117,RSE7117,RSE7097,2,0.5217906895189575,436.0,218.0,0.008616726982881866
RSE7109,RSE7109,RSE7144,2,0.9379776525788786,508.0,254.0,0.01329417145387387
RSE7121,RSE7097,RSE7132,2,253.94656668057874,452.0,226.0,4.045166548894175
RSE7130,RSE7114,RSE7130,2,399.74,576.0,288.0,4.9967500000000005
RSE7114,RSE7114,RSE7120,2,313.72,1367.0,683.5,1.652365764447696
RSE7112,RSE7194,RSE7196,2,2.3193483041756133,472.0,236.0,0.035379889385729696
RSE7059,RSE7068,RSE7068,2,0.6829717250933792,293.0,146.5,0.01678292293744823
RSE7194,RSE7125,RSE7097,2,247.87739298451663,530.0,265.0,3.367390999034943
RSE7124,RSE7121,RSE7131,2,262.9547045177455,490.0,245.0,3.8638242296485052
RSE7112,RSE7117,RSE7117,2,875.85,515.0,257.5,12.244893203883496
RSE7125,RSE7092,RSE7116,2,379.38828541230663,536.0,268.0,5.096260550314566
RSE7097,RSE7142,RSE7120,2,249.65684443018756,422.0,211.0,4.259548056628793
RSE7129,RSE7124,RSE7124,2,0.42904586272379525,328.0,164.0,0.009418079913449165
RSE7117,RSE7097,RSE7124,2,1.033906476973835,1596.0,798.0,0.004664239745746625
RSE7120,RSE7131,RSE7131,2,0.6059008677327347,280.0,140.0,0.015580308027413175
RSE7114,RSE7117,RSE7112,2,1.5139567630848458,787.0,393.5,0.013850684490738108
RSE7117,RSE7121,RSE7129,2,313.6532140469795,437.0,218.5,5.1677417417351315
RSE7125,RSE7126,RSE7092,2,530.9011988879754,512.0,256.0,7.465798109362154
RSE7109,RSE7120,RSE7109,2,467.90999999999997,430.0,215.0,7.834772093023255
RSE7109,RSE7056,RSE7056,2,1.1252623856616308,1532.0,766.0,0.005288439410420197
RSE7125,RSE7092,RSE7092,2,378.79,1622.0,811.0,1.681435265104809
RSE7130,RSE7097,RSE7124,2,316.23211578745486,213.0,106.5,10.689536308308334
RSE7385,RSE7120,RSE7097,2,206.29421682041752,425.0,212.5,3.494866732016485
RSE7097,RSE7121,RSE7097,2,506.9,345.0,172.5,10.578782608695652
RSE7117,RSE7120,RSE7130,2,461.67631096624706,298.0,149.0,11.154595432741539
RSE7109,RSE7120,RSE7131,2,234.29590086773274,326.0,163.0,5.174633393397778
RSE7132,RSE7130,RSE7117,2,340.19667885219854,425.0,212.5,5.763331971143129
RSE7129,RSE7131,RSE7144,2,310.96627139648217,712.0,356.0,3.1446027444588083
RSE7097,RSE7131,RSE7144,2,311.0597743868653,423.0,211.5,5.294634457648771
RSE7132,RSE7130,RSE7121,2,339.780943566181,230.0,115.0,10.636620842071753
RSE7116,RSE7116,RSE7120,2,0.5548945398740797,854.0,427.0,0.004678267783481702
RSE7097,RSE7109,RSE7068,2,1.6733591295918364,917.0,458.5,0.013138697636926088
RSE7059,RSE7059,RSE7067,2,0.6592458308258985,1294.0,647.0,0.003668137544008091
RSE7121,RSE7130,RSE7131,2,0.8247071913290065,409.0,204.5,0.014518072805791801
RSE7124,RSE7114,RSE7120,2,314.58436264514273,949.0,474.5,2.3867306754952873
RSE7401,RSE7068,RSE7060,2,288.2017860865814,630.0,315.0,3.293734698132359
RSE7130,RSE7129,RSE7124,2,256.20904586272377,418.0,209.0,4.413170167970362
RSE7120,RSE7109,RSE7056,2,235.34526238566164,1046.0,523.0,1.6199673892703288
RSE7125,RSE7097,RSE7120,2,205.52739298451664,503.0,251.5,2.9419428021640552
RSE7109,RSE7097,RSE7125,2,1.3165665615643347,473.0,236.5,0.020040759499499388
RSE7097,RSE7125,RSE7125,2,0.8373929845166436,432.0,216.0,0.01395654974194406
RSE7092,RSE7126,RSE7194,2,1.417290498192829,830.0,415.0,0.012294568177094421
RSE7097,RSE7142,RSE7121,2,753.22,311.0,155.5,17.43789067524116
RSE7132,RSE7129,RSE7129,2,0.4206621551672922,254.0,127.0,0.01192428156379726
RSE7116,RSE7120,RSE7109,2,234.77489453987408,906.0,453.0,1.8657607513102576
RSE7068,RSE7059,RSE7060,2,970.9729717250933,444.0,222.0,15.745507649596107
RSE7121,RSE7121,RSE7114,2,0.6295114184383954,307.0,153.5,0.014763785709304386
RSE7130,RSE7097,RSE7109,2,316.19917357704776,335.0,167.5,6.795922536581325
RSE7120,RSE7120,RSE7121,2,0.5103240483308604,327.0,163.5,0.011236492807285
RSE7385,RSE7385,RSE7059,2,1.1148084254423707,637.0,318.5,0.0126006603817662
RSE7097,RSE7120,RSE7059,2,205.4266620619818,751.0,375.5,1.9694699958006243
RSE7109,RSE7121,RSE7125,2,1.3311549097307198,415.0,207.5,0.02309473578327996
RSE7130,RSE7142,RSE7121,2,504.44042116853416,1268.0,634.0,2.864330467203033
RSE7129,RSE7121,RSE7120,2,313.4803240483309,405.0,202.5,5.5729835386369935
RSE7109,RSE7385,RSE7109,2,1938.98,1565.0,782.5,8.92054696485623
RSE7097,RSE7121,RSE7120,2,254.12032404833087,2102.0,1051.0,0.8704406913168327
RSE7132,RSE7131,RSE7120,2,209.24590086773273,431.0,215.5,3.4955231699482034
RSE7114,RSE7131,RSE7114,2,680.79,1525.0,762.5,3.214221639344262
RSE7132,RSE7114,RSE7117,2,1.2148624504255152,369.0,184.5,0.023704633179034443
RSE7068,RSE7067,RSE7067,2,669.16,519.0,259.5,9.28314450867052
RSE7112,RSE7120,RSE7109,2,235.2989846999135,1146.0,573.0,1.478318228481132
RSE7117,RSE7114,RSE7144,2,1.4197531452011858,611.0,305.5,0.01673031529533312
RSE7144,RSE7385,RSE7059,2,232.6348084254424,573.0,286.5,2.9231598964453496
RSE7142,RSE7109,RSE7109,2,0.5408031442463191,365.0,182.5,0.010667897639927391
RSE7092,RSE7112,RSE7112,2,0.46025456109300833,948.0,474.0,0.003495604261465886
RSE7067,RSE7059,RSE7109,2,1432.63,553.0,276.5,18.652687160940328
RSE7144,RSE7144,RSE7060,2,0.8034261623424814,484.0,242.0,0.01195179415054931
RSE7056,RSE7056,RSE7385,2,1.982735821025856,525.0,262.5,0.027191805545497456
RSE7129,RSE7097,RSE7142,2,249.70665004294122,375.0,187.5,4.794367680824472
RSE7131,RSE7114,RSE7385,2,1363.46,578.0,289.0,16.984276816608997
RSE7124,RSE7130,RSE7132,2,339.15949336481947,786.0,393.0,3.106804519372392
RSE7121,RSE7194,RSE7196,2,2.2624385299310985,667.0,333.5,0.0244221250607255
RSE7124,RSE7130,RSE7131,2,1.033256989967404,1020.0,510.0,0.007293578752711087
RSE7114,RSE7120,RSE7059,2,314.4566620619819,1392.0,696.0,1.626499976182665
RSE7401,RSE8069,RSE8069,2,0.5350689708911192,1277.0,638.5,0.0030168336651652766
RSE7056,RSE7109,RSE7109,2,1.1252623856616308,466.0,233.0,0.017386028276317043
RSE7117,RSE7116,RSE7121,2,212.4900853201022,338.0,169.0,4.526416018653064
RSE7142,RSE7097,RSE7114,2,250.1380034565398,988.0,494.0,1.8228680413836909
RSE7131,RSE7060,RSE7401,2,1.7875328193914986,1610.0,805.0,0.007993935589825335
RSE7194,RSE7125,RSE7120,2,248.1347062068235,534.0,267.0,3.34563648818189
RSE7125,RSE7120,RSE7059,2,1.8313682688053288,1109.0,554.5,0.01188985711036823
RSE7109,RSE7068,RSE8069,2,413.0941855525441,944.0,472.0,3.150718364383811
RSE7125,RSE7194,RSE7092,2,246.95588276997785,1527.0,763.5,1.1644285238663004
RSE7097,RSE7121,RSE7194,2,254.44296392023085,464.0,232.0,3.948252888417375
RSE7117,RSE7125,RSE7194,2,247.57722015985578,653.0,326.5,2.7297947705221466
RSE7132,RSE7142,RSE7116,2,205.85931704524424,354.0,177.0,4.186969160242255
RSE7116,RSE7117,RSE7109,2,212.52554866630217,569.0,284.5,2.6892512309268466
RSE7194,RSE7125,RSE7142,2,247.84258067506025,913.0,456.5,1.9545088508876602
RSE7131,RSE7131,RSE7109,2,0.6415788269346343,496.0,248.0,0.009313241036147918
RSE7112,RSE7116,RSE7114,2,1.3794113710311513,724.0,362.0,0.013717903137326367
RSE7385,RSE7056,RSE7056,2,1.982735821025856,1122.0,561.0,0.012723438423695332
RSE7196,RSE7194,RSE7121,2,2.2624385299310985,1162.0,581.0,0.01401855199268839
RSE8069,RSE8069,RSE7401,2,0.5350689708911192,346.0,173.0,0.011134383209294964
RSE8069,RSE7067,RSE7401,2,1.8550457713728823,296.0,148.0,0.04512273497934038
RSE7131,RSE7056,RSE7056,2,1.7623112515940773,1285.0,642.5,0.009874428802706114
RSE7126,RSE7092,RSE7116,2,1.5094843002819873,443.0,221.5,0.024533379146795282
RSE7059,RSE7109,RSE7131,2,1647.98,543.0,271.5,21.851668508287293
RSE7130,RSE7124,RSE7125,2,336.8394933648195,608.0,304.0,3.9888887372149675
RSE7112,RSE7112,RSE7125,2,0.8207637949789317,1558.0,779.0,0.0037930034171041777
RSE7125,RSE7194,RSE7126,2,247.0060916102174,829.0,414.5,2.1452881297871715
RSE7142,RSE7124,RSE7125,2,336.7708572960231,557.0,278.5,4.353231907596708
RSE7067,RSE7067,RSE8069,2,0.9454519129198042,692.0,346.0,0.009837071926333223
RSE7142,RSE7059,RSE7059,2,1.0087889837412565,819.0,409.5,0.008868474582340717
RSE7124,RSE7097,RSE7114,2,0.9601192439946659,163.0,81.5,0.04241017519485641
RSE7060,RSE8069,RSE8069,2,1.4409876479877055,958.0,479.0,0.010829969796984843
RSE7067,RSE7059,RSE7059,2,878.59,601.0,300.5,10.525537437603994
RSE7117,RSE7142,RSE7116,2,205.35860594961548,222.0,111.0,6.660279111879421
RSE7125,RSE7124,RSE7142,2,336.88085729602307,353.0,176.5,6.871224284791405
RSE7114,RSE7109,RSE7117,2,0.9359833418173673,1867.0,933.5,0.003609576893993061
RSE7196,RSE7196,RSE7125,2,1.6527223240852882,1128.0,564.0,0.010549291430331627
RSE7125,RSE7097,RSE7109,2,1.3165665615643347,747.0,373.5,0.012689798183752623
RSE8069,RSE7059,RSE7109,2,555.1927391121499,588.0,294.0,6.798278438107958
RSE7117,RSE7121,RSE7121,2,0.6832140469794565,376.0,188.0,0.013082822176202361
RSE7124,RSE7142,RSE7116,2,205.5408572960231,1798.0,899.0,0.823077960251038
RSE7130,RSE7121,RSE7129,2,313.37094356618104,684.0,342.0,3.298641511222958
RSE7114,RSE7130,RSE7121,2,200.27094356618102,1346.0,673.0,1.0712858794030486
RSE7131,RSE7097,RSE7121,2,254.30977438686529,543.0,271.5,3.372063306787164
RSE7121,RSE7124,RSE7194,2,268.6049723313466,448.0,224.0,4.316865626753785
RSE7114,RSE7097,RSE7125,2,1.2853964410564318,805.0,402.5,0.011496713510069949
RSE7056,RSE7385,RSE7131,2,2.344613477240289,1158.0,579.0,0.014577907630509567
RSE7117,RSE7116,RSE7114,2,212.82275054985143,209.0,104.5,7.331692841908758
RSE8069,RSE7056,RSE7056,2,1.480368268625695,380.0,190.0,0.028049082984486853
RSE7097,RSE7125,RSE7124,2,337.17739298451664,928.0,464.0,2.6160314972936636
RSE7112,RSE7117,RSE7116,2,1087.82,402.0,201.0,19.483343283582087
RSE7142,RSE7097,RSE7129,2,250.09665004294123,1990.0,995.0,0.904872301662903
RSE7144,RSE7114,RSE7109,2,0.9787374780524305,398.0,199.0,0.017705803623059044
RSE7116,RSE7142,RSE7117,2,205.35860594961548,1858.0,929.0,0.7957922297294033
RSE7124,RSE7131,RSE7144,1,311.3808046151176,453.0,453.0,2.474549440649941
RSE7129,RSE7120,RSE7120,1,0.5754366136084954,442.0,442.0,0.004686814047490008
RSE7097,RSE7142,RSE7130,1,249.82042116853415,389.0,389.0,2.3119627665982594
RSE7112,RSE7092,RSE7114,1,1.6920339795148212,310.0,310.0,0.019649426858881793
RSE7130,RSE7121,RSE7121,1,0.4009435661810367,263.0,263.0,0.005488200905900123
RSE7116,RSE7142,RSE7116,1,410.0,239.0,239.0,6.175732217573222
RSE7385,RSE7109,RSE7120,1,1204.39,373.0,373.0,11.624139410187668
RSE7059,RSE7131,RSE7132,1,209.6291176660102,567.0,567.0,1.3309785248635568
RSE7120,RSE7129,RSE7130,1,256.8054366136085,885.0,885.0,1.044632284529933
RSE7142,RSE7124,RSE7126,1,1.2971103237206876,487.0,487.0,0.00958849520614882
RSE7097,RSE7125,RSE7126,1,530.8273929845167,304.0,304.0,6.286113864290329
RSE8069,RSE7059,RSE7097,1,2.1415893649691222,279.0,279.0,0.027633411160891897
RSE7060,RSE7056,RSE7060,1,3.8395369597153897,864.0,864.0,0.01599807066548079
RSE7129,RSE7114,RSE7385,1,1023.5156796389922,223.0,223.0,16.523123079373867
RSE7124,RSE7097,RSE7121,1,254.1221157874549,252.0,252.0,3.6303159398207843
RSE7125,RSE7121,RSE7125,1,1.1977979274671695,297.0,297.0,0.014518762757177813
RSE7112,RSE7116,RSE7097,1,0.9757155922409163,520.0,520.0,0.006754954100129421
RSE7059,RSE7125,RSE7194,1,248.30634002598964,1249.0,1249.0,0.7156948151269518
RSE7194,RSE7124,RSE7097,1,1.1070881188014812,253.0,253.0,0.015753032520495383
RSE7067,RSE7056,RSE7117,1,516.3247069483076,910.0,910.0,2.042603236279019
RSE7129,RSE7132,RSE7131,1,209.06066215516728,271.0,271.0,2.777189607965322
RSE7142,RSE7130,RSE7121,1,0.9213647347151848,343.0,343.0,0.009670300422666662
RSE7109,RSE7114,RSE7132,1,550.4934121077616,157.0,157.0,12.622778876356318
RSE7120,RSE7124,RSE7125,1,336.9990079436393,306.0,306.0,3.9646942111016386
RSE7112,RSE7114,RSE7132,1,1.758246139645106,445.0,445.0,0.01422401371398288
RSE7059,RSE7059,RSE7097,1,0.9888502528191733,227.0,227.0,0.015682206652638874
RSE7114,RSE7109,RSE7120,1,234.07043467551517,321.0,321.0,2.6250889870151233
RSE7068,RSE7059,RSE7056,1,933.0329717250934,261.0,261.0,12.86942029965646
RSE7385,RSE7114,RSE7385,1,1023.6240969178856,236.0,236.0,15.614604868238935
RSE7114,RSE7114,RSE7117,1,0.8214503426639296,764.0,764.0,0.0038707084209295113
RSE7097,RSE7124,RSE7194,1,1.1070881188014812,289.0,289.0,0.013790717050814298
RSE7129,RSE7129,RSE7124,1,0.42904586272379525,196.0,196.0,0.007880434213294199
RSE7097,RSE7109,RSE7385,1,968.7591735770477,149.0,149.0,23.40626191192867
RSE7126,RSE7194,RSE7194,1,0.5060916102174051,1044.0,1044.0,0.0017451434835082935
RSE7109,RSE7117,RSE7116,1,212.5255486663022,146.0,146.0,5.240355994511561
RSE7130,RSE7142,RSE7120,1,0.8772655987216981,436.0,436.0,0.007243477420637874
RSE7097,RSE7121,RSE7130,1,254.01094356618106,190.0,190.0,4.812838930727642
RSE7194,RSE7124,RSE7109,1,1.585817399228177,241.0,241.0,0.023688558660669864
RSE8069,RSE7068,RSE7401,1,702.3299999999999,202.0,202.0,12.516772277227721
RSE7194,RSE7126,RSE7125,1,532.3060916102173,551.0,551.0,3.4778619415549588
RSE7132,RSE7132,RSE7114,1,0.39341210776158564,241.0,241.0,0.005876695385650242
RSE7142,RSE7131,RSE7144,1,311.25214686253634,410.0,410.0,2.732945679768612
RSE7121,RSE7124,RSE7121,1,530.14,224.0,224.0,8.520107142857144
RSE7385,RSE7120,RSE7117,1,461.94421682041747,490.0,490.0,3.393875878680618
RSE7125,RSE7125,RSE7121,1,0.5988989637335848,158.0,158.0,0.013645799173676615
RSE7114,RSE7120,RSE7142,1,314.0768444301876,568.0,568.0,1.9906278872335832
RSE7125,RSE7130,RSE7129,1,256.7507399129145,221.0,221.0,4.182364994056527
RSE7060,RSE7059,RSE7068,1,971.3229717250933,446.0,446.0,7.840275108094923
RSE7114,RSE7097,RSE7124,1,0.9601192439946657,369.0,369.0,0.009367017014582105
RSE7060,RSE7109,RSE7097,1,1.5801519925077794,767.0,767.0,0.0074166195215489
RSE7142,RSE7121,RSE7194,1,504.75296392023085,299.0,299.0,6.077293211079703
RSE7129,RSE7129,RSE7116,1,0.8094914620460101,117.0,117.0,0.024907429601415697
RSE7067,RSE7056,RSE7067,1,1028.84,223.0,223.0,16.609076233183856
RSE7059,RSE7097,RSE7126,1,2.251347791415457,427.0,427.0,0.01898091814776498
RSE7117,RSE7124,RSE7126,1,1.6338614010445736,382.0,382.0,0.015397646711414829
RSE7126,RSE7124,RSE7097,1,1.2683688151524675,145.0,145.0,0.03149053610033713
RSE7092,RSE7194,RSE7126,1,0.9619743801952788,517.0,517.0,0.006698467637723412
RSE7130,RSE7097,RSE7117,1,316.241790689519,487.0,487.0,2.337721656021085
RSE7120,RSE7120,RSE7124,1,0.7690079436392661,286.0,286.0,0.009679820269585167
RSE7144,RSE7131,RSE7060,1,311.1618095391784,743.0,743.0,1.5076480677537583
RSE7196,RSE7125,RSE7121,1,2.251621287818873,730.0,730.0,0.011103885802942387
RSE7068,RSE7060,RSE7385,1,562.0117860865814,265.0,265.0,7.63487709400639
RSE7194,RSE7125,RSE7194,1,493.53999999999996,258.0,258.0,6.8866046511627905
RSE7125,RSE7124,RSE7131,1,337.36080461511756,366.0,366.0,3.318302996214271
RSE7059,RSE7059,RSE7131,1,0.9891176660101944,553.0,553.0,0.006439102346540144
RSE7097,RSE7142,RSE7059,1,250.30878898374127,1669.0,1669.0,0.5399111086527673
RSE7385,RSE7131,RSE7130,1,0.7856412813624027,182.0,182.0,0.015540157213761813
RSE7112,RSE7126,RSE7092,1,2.279844555512539,1338.0,1338.0,0.00613411091169293
RSE7124,RSE7120,RSE7114,1,314.6390079436393,252.0,252.0,4.494842970623418
RSE7116,RSE7116,RSE7092,1,0.5982854123065636,391.0,391.0,0.005508510190034857
RSE7124,RSE7124,RSE7097,1,0.5121157874548775,158.0,158.0,0.01166846097998455
RSE7114,RSE7120,RSE7129,1,314.2954366136085,827.0,827.0,1.3681542585356596
RSE7059,RSE7056,RSE7067,1,1445.77,149.0,149.0,34.931355704697985
RSE7092,RSE7117,RSE7116,1,212.8132058430015,457.0,457.0,1.6764278797260512
RSE7059,RSE7097,RSE7124,1,1.5009660402740508,202.0,202.0,0.02674988982666625
RSE7120,RSE7130,RSE7129,1,256.1563109662471,220.0,220.0,4.191648724902224
RSE7097,RSE7059,RSE7109,1,555.0288502528191,521.0,521.0,3.835132170652877
RSE7194,RSE7121,RSE7109,1,1.5652198662279777,305.0,305.0,0.018474726289904
RSE7142,RSE7121,RSE7120,1,504.4303240483309,230.0,230.0,7.895431159017353
RSE7385,RSE7385,RSE7114,1,0.6240969178855652,264.0,264.0,0.008510412516621343
RSE7059,RSE8069,RSE8069,1,1.152739112149949,196.0,196.0,0.021172759202754167
RSE7129,RSE7120,RSE7109,1,234.7954366136085,254.0,254.0,3.3278093378306717
RSE7126,RSE7125,RSE7120,1,532.8947062068235,218.0,218.0,8.800096065800755
RSE7129,RSE7142,RSE7116,1,205.57881651326457,419.0,419.0,1.76630964068676
RSE7121,RSE7142,RSE7116,1,708.9200000000001,378.0,378.0,6.751619047619049
RSE7121,RSE7121,RSE7130,1,0.4009435661810367,1255.0,1255.0,0.0011501170025910218
