before_before_rse_id,before_rse_id,rse_id,frequency,distance,total_time,avg_time,avg_speed
RSE7056,RSE7059,RSE7385,1,933.0448084254423,899.0,899.0,3.7363307122709593
RSE7109,RSE7109,RSE7142,1,0.5408031442463191,152.0,152.0,0.012808495521623348
RSE7121,RSE7120,RSE7117,1,461.52032404833085,219.0,219.0,7.586635463808179
RSE7120,RSE7114,RSE7129,1,314.38567963899226,158.0,158.0,7.163218017090963
RSE7125,RSE7124,RSE7126,1,337.09625302769757,299.0,299.0,4.058683982942178
RSE7130,RSE7131,RSE7385,1,0.7856412813624027,283.0,283.0,0.00999402336715424
RSE7120,RSE7121,RSE7121,1,0.5103240483308604,173.0,173.0,0.01061945996526646
RSE7056,RSE7068,RSE7068,1,1.1653070107060992,219.0,219.0,0.019155731682839988
RSE7056,RSE7385,RSE7385,1,1.982735821025856,1124.0,1124.0,0.006350399426773205
RSE7401,RSE8069,RSE7068,1,413.3650689708911,583.0,583.0,2.5525115751204255
RSE7126,RSE7120,RSE7109,1,235.73418326315652,453.0,453.0,1.8733842378528998
RSE7120,RSE7059,RSE8069,1,1.8894011741317636,328.0,328.0,0.02073732995998277
RSE7067,RSE7401,RSE7056,1,2.3329223819399685,799.0,799.0,0.01051128983101863
RSE7117,RSE7109,RSE7117,1,1.1110973326043865,219.0,219.0,0.01826461368664745
RSE7124,RSE7120,RSE7120,1,0.7690079436392661,288.0,288.0,0.009612599295490826
RSE7067,RSE7056,RSE7060,1,517.3397684798576,230.0,230.0,8.097492028380382
RSE7112,RSE7092,RSE7124,1,0.970097116579804,326.0,326.0,0.010712728894746303
RSE7060,RSE7056,RSE7112,1,3.2361205420433783,878.0,878.0,0.013268831379676722
RSE7196,RSE7194,RSE7092,1,1.8853573796781293,1404.0,1404.0,0.004834249691482383
RSE7121,RSE7120,RSE7144,1,1.4264224773293923,558.0,558.0,0.009202725660189629
RSE7131,RSE7144,RSE7109,1,311.2979776525789,1263.0,1263.0,0.8873101500786097
RSE7120,RSE7142,RSE7092,1,1.0282283638496152,499.0,499.0,0.007418080380478186
RSE7131,RSE7109,RSE7385,1,968.9215788269346,723.0,723.0,4.824505786690131
RSE7120,RSE7121,RSE7126,1,1.519250495358524,342.0,342.0,0.01599211047745815
RSE7056,RSE7056,RSE7109,1,1.1252623856616308,385.0,385.0,0.010521933995797069
RSE7125,RSE7125,RSE7059,1,1.8063400259896365,597.0,597.0,0.010892502669284241
RSE7114,RSE7114,RSE7130,1,199.87,283.0,283.0,2.542515901060071
RSE7132,RSE7131,RSE7059,1,209.6291176660102,182.0,182.0,4.146510019767234
RSE7131,RSE7131,RSE7059,1,0.9891176660101944,439.0,439.0,0.00811121548436606
RSE7144,RSE7131,RSE7059,1,311.2791176660102,416.0,416.0,2.693761595186627
RSE7114,RSE7114,RSE7114,1,0.0,605.0,605.0,
RSE7120,RSE7097,RSE7056,1,206.743390634435,657.0,657.0,1.1328404966270411
RSE7060,RSE7059,RSE7056,1,1902.99,285.0,285.0,24.037768421052633
RSE7131,RSE7131,RSE7060,1,0.8718095391783958,400.0,400.0,0.007846285852605562
RSE7131,RSE7132,RSE7114,1,209.03341210776156,526.0,526.0,1.4306469269732731
RSE7120,RSE7109,RSE7144,1,235.15797765257886,225.0,225.0,3.7625276424412624
RSE7059,RSE7121,RSE7126,1,2.2519574945154694,413.0,413.0,0.01962965370521959
RSE7092,RSE7092,RSE7126,1,0.9111988879754238,126.0,126.0,0.026034253942154965
RSE7130,RSE7129,RSE7142,1,256.35881651326457,437.0,437.0,2.1118804106355893
RSE7129,RSE7121,RSE7142,1,816.8900000000001,301.0,301.0,9.770112956810632
RSE7059,RSE7059,RSE7117,1,0.86279035245169,953.0,953.0,0.003259229033395681
RSE7059,RSE7121,RSE7124,1,269.2530310474878,228.0,228.0,4.251363648118229
RSE7129,RSE7121,RSE7129,1,625.94,140.0,140.0,16.0956
RSE7130,RSE7120,RSE7120,1,0.3763109662470492,288.0,288.0,0.004703887078088115
RSE7194,RSE7097,RSE7121,1,254.67791835924314,442.0,442.0,2.074299787541347
RSE7121,RSE7131,RSE7131,1,0.8247045177455037,323.0,323.0,0.009191753138959174
RSE7059,RSE7059,RSE7142,1,1.0087889837412565,186.0,186.0,0.019524948072411417
RSE7124,RSE7114,RSE7109,1,1.2447973206578553,255.0,255.0,0.01757360923281678
RSE7116,RSE7142,RSE7120,1,205.35684443018755,445.0,445.0,1.6613137976374723
RSE7068,RSE7109,RSE7120,1,234.88418555254415,397.0,397.0,2.129932161181761
RSE7097,RSE7097,RSE7131,1,0.6997743868652699,84.0,84.0,0.02999033086565443
RSE7097,RSE7124,RSE7092,1,1.0219583429416732,702.0,702.0,0.005240812015085503
RSE7142,RSE7116,RSE7121,1,205.5200853201022,106.0,106.0,6.979927425965736
RSE7132,RSE7131,RSE7056,1,210.40231125159406,482.0,482.0,1.571469544617715
RSE7060,RSE7059,RSE7385,1,971.7548084254423,289.0,289.0,12.10490418799859
RSE7125,RSE7120,RSE7120,1,1.094706206823514,408.0,408.0,0.009659172413148655
RSE7124,RSE7124,RSE7129,1,0.42904586272379525,147.0,147.0,0.010507245617725598
RSE7097,RSE7114,RSE7144,1,1.0463062590770447,333.0,333.0,0.011311419017049133
RSE7097,RSE7120,RSE7385,1,205.6242168204175,310.0,310.0,2.3878941308177515
RSE7121,RSE7109,RSE7109,1,0.732255945997135,285.0,285.0,0.009249548791542758
RSE7056,RSE7056,RSE7144,1,2.045033398637435,1222.0,1222.0,0.00602464831022485
RSE7120,RSE7097,RSE7059,1,206.34885025281918,514.0,514.0,1.4452448655839476
RSE7117,RSE7142,RSE7125,1,1.161186624675754,1211.0,1211.0,0.0034519172987883687
RSE7120,RSE7120,RSE7059,1,0.7366620619818146,457.0,457.0,0.005803027184101822
RSE7121,RSE7125,RSE7196,1,2.251621287818873,291.0,291.0,0.027855108715285026
RSE7060,RSE7060,RSE7068,1,1.1317860865813756,293.0,293.0,0.013905904135470826
RSE7112,RSE7112,RSE7124,1,0.8853291840631589,434.0,434.0,0.007343744383934037
RSE7194,RSE7129,RSE7130,1,257.2394829906334,418.0,418.0,2.215459662120288
RSE7130,RSE7120,RSE7114,1,314.24631096624705,315.0,315.0,3.5913864110428233
RSE8069,RSE7059,RSE7117,1,2.015529464601639,436.0,436.0,0.01664198640496766
RSE7120,RSE7114,RSE7114,1,313.87,277.0,277.0,4.079176895306859
RSE7116,RSE7142,RSE7131,1,205.89214686253635,342.0,342.0,2.167285756447751
RSE7194,RSE7116,RSE7196,1,3.445146077218844,103.0,103.0,0.12041287260182368
RSE7116,RSE7142,RSE7142,1,205.0,893.0,893.0,0.826427771556551
RSE7194,RSE7125,RSE7144,1,248.64045732636438,1046.0,1046.0,0.8557415357312733
RSE7125,RSE7109,RSE7385,1,969.5915666827419,1058.0,1058.0,3.299177353551863
RSE7109,RSE7121,RSE7121,1,0.732255945997135,169.0,169.0,0.015598351512365004
RSE7130,RSE7129,RSE7109,1,256.5568606251401,1466.0,1466.0,0.6300168473741502
RSE7097,RSE7130,RSE7120,1,316.0963109662471,353.0,353.0,3.2236450976727746
RSE7196,RSE7194,RSE7129,1,2.438957600333669,834.0,834.0,0.010527874533814398
RSE7060,RSE7144,RSE7144,1,0.8034261623424814,209.0,209.0,0.013838919542741308
RSE7120,RSE7142,RSE7116,1,205.35684443018755,154.0,154.0,4.800549610056333
RSE7142,RSE7124,RSE7124,1,0.5408572960230978,618.0,618.0,0.003150625025377269
RSE7124,RSE7130,RSE7114,1,200.47949336481943,496.0,496.0,1.4550930970027218
RSE7125,RSE7125,RSE7130,1,0.9707399129145186,257.0,257.0,0.013597913177012711
RSE7117,RSE7109,RSE7114,1,550.6555486663023,289.0,289.0,6.85937707681207
RSE7092,RSE7126,RSE7196,1,2.2519100144074775,1178.0,1178.0,0.006881898176457487
RSE7092,RSE7109,RSE7059,1,554.622142870905,753.0,753.0,2.651579965916677
RSE7124,RSE7097,RSE7142,1,249.8121157874549,520.0,520.0,1.7294684939131493
RSE7124,RSE7130,RSE7129,1,256.38949336481943,202.0,202.0,4.569317703531436
RSE8069,RSE7401,RSE7068,1,287.6050689708911,223.0,223.0,4.642951786077166
RSE7117,RSE7117,RSE7121,1,0.6832140469794565,194.0,194.0,0.01267819880992806
RSE7131,RSE7132,RSE7131,1,417.28,369.0,369.0,4.0710243902439025
RSE7097,RSE7097,RSE7109,1,0.47917357704769115,252.0,252.0,0.006845336814967016
RSE7129,RSE7121,RSE7125,1,313.5688989637336,301.0,301.0,3.7503257018918306
RSE7109,RSE7109,RSE7068,1,1.1941855525441454,319.0,319.0,0.0134767021603728
RSE7109,RSE7131,RSE7144,1,1404.3000000000002,322.0,322.0,15.700248447204972
RSE7109,RSE7131,RSE7132,1,1302.58,151.0,151.0,31.054887417218538
RSE7130,RSE7130,RSE7109,1,0.5518924543930708,339.0,339.0,0.005860804825413141
RSE7116,RSE7117,RSE7131,1,213.07948597269362,167.0,167.0,4.593330236537108
RSE7092,RSE7116,RSE7142,1,205.59828541230655,275.0,275.0,2.691468463579286
RSE7117,RSE7097,RSE7117,1,1.043581379037915,620.0,620.0,0.006059504781510474
RSE8069,RSE7401,RSE7401,1,0.5350689708911192,117.0,117.0,0.016463660642803666
RSE7117,RSE7109,RSE7385,1,968.8355486663022,240.0,240.0,14.532533229994533
RSE7124,RSE7121,RSE7117,1,262.81321404697945,250.0,250.0,3.784510282276504
RSE7109,RSE7060,RSE7385,1,561.9809784154601,404.0,404.0,5.00775129281103
RSE7116,RSE7114,RSE7144,1,1.4510533523886808,327.0,327.0,0.01597489929235245
RSE7060,RSE7059,RSE7067,1,971.2992458308258,934.0,934.0,3.7437658297547896
RSE7129,RSE7114,RSE7117,1,1.337129981656175,259.0,259.0,0.01858559047861865
RSE7117,RSE7097,RSE7129,1,0.9284407324601679,185.0,185.0,0.018066954793819485
RSE7142,RSE7116,RSE7112,1,205.52666082117972,296.0,296.0,2.4996485775548885
RSE7121,RSE7109,RSE7385,1,969.0122559459971,206.0,206.0,16.934194764104806
RSE7124,RSE7126,RSE7125,1,532.5562530276975,462.0,462.0,4.149788984631409
RSE7131,RSE7109,RSE7109,1,0.6415788269346343,268.0,268.0,0.008618223048375685
RSE7059,RSE7142,RSE7142,1,1.0087889837412565,1033.0,1033.0,0.0035156247255261597
RSE7130,RSE7132,RSE7132,1,338.55,177.0,177.0,6.885762711864407
RSE7114,RSE7109,RSE7114,1,550.4804346755152,328.0,328.0,6.041858429365411
RSE7130,RSE7121,RSE7097,1,253.69094356618103,175.0,175.0,5.21878512479001
RSE7129,RSE7131,RSE7385,1,0.9681490526965706,357.0,357.0,0.009762847590217519
RSE7124,RSE7109,RSE7401,1,2.2343124706371396,390.0,390.0,0.02062442280588129
RSE7112,RSE7109,RSE7059,1,554.6207736214333,661.0,661.0,3.0206275114026626
RSE7068,RSE7068,RSE7056,1,1.1653070107060992,131.0,131.0,0.03202370411100731
RSE7056,RSE7059,RSE7120,1,932.6666620619818,290.0,290.0,11.577930977321154
RSE7092,RSE7116,RSE7109,1,1.285832601165341,482.0,482.0,0.009603728971359393
RSE7124,RSE7120,RSE7059,1,1.5056700056210808,490.0,490.0,0.011062065347420186
RSE7112,RSE7124,RSE7129,1,1.3143750467869542,488.0,488.0,0.009696209361543105
RSE7130,RSE7129,RSE7114,1,256.2956796389922,1117.0,1117.0,0.8260200955240573
RSE7131,RSE7120,RSE7117,1,461.6159008677327,308.0,308.0,5.39551052962285
RSE7126,RSE7126,RSE7194,1,0.5060916102174051,251.0,251.0,0.0072586844493333
RSE7144,RSE7060,RSE7056,1,2.723194642200176,377.0,377.0,0.026003980668224493
RSE7112,RSE7120,RSE7120,1,1.0789846999134933,516.0,516.0,0.007527800231954604
RSE7097,RSE7130,RSE7121,1,316.12094356618104,212.0,212.0,5.368091494520056
RSE7092,RSE7194,RSE7125,1,247.49588276997787,291.0,291.0,3.0618047352986952
RSE7109,RSE7114,RSE7144,1,550.6983028025372,351.0,351.0,5.648187721051664
RSE7116,RSE7097,RSE7130,1,316.1690547710612,204.0,204.0,5.579453907724609
RSE7131,RSE7117,RSE7116,1,213.07948597269362,203.0,203.0,3.7787495049344684
RSE7120,RSE7114,RSE7132,1,314.2634121077616,111.0,111.0,10.192326879170647
RSE7056,RSE7109,RSE7059,1,554.5352623856616,471.0,471.0,4.238486081928624
RSE7060,RSE7059,RSE8069,1,971.7927391121499,300.0,300.0,11.661512869345799
RSE7056,RSE7060,RSE7056,1,3.8395369597153897,567.0,567.0,0.024378012442637393
RSE7097,RSE7132,RSE7131,1,209.29656668057874,168.0,168.0,4.484926428869544
RSE7194,RSE7092,RSE7125,1,380.53588276997783,404.0,404.0,3.390913806861189
RSE7196,RSE7126,RSE7126,1,1.340711126432054,429.0,429.0,0.011250722739289964
RSE7125,RSE7196,RSE7125,1,3.3054446481705764,1060.0,1060.0,0.011226038427749128
RSE7401,RSE7401,RSE7068,1,287.07,23.0,23.0,44.93269565217391
RSE7109,RSE7114,RSE7120,1,863.82,589.0,589.0,5.2797147707979635
RSE7196,RSE7125,RSE7120,1,2.7474285309088025,722.0,722.0,0.013699089627800124
RSE7144,RSE7132,RSE7129,1,0.8211887642990698,181.0,181.0,0.0163330361960036
RSE7129,RSE7129,RSE7132,1,0.4206621551672922,539.0,539.0,0.0028096173628984265
RSE7097,RSE7109,RSE7097,1,0.9583471540953823,298.0,298.0,0.011577348170279786
RSE7144,RSE7131,RSE7097,1,310.9897743868653,378.0,378.0,2.9618073751130027
RSE7109,RSE7385,RSE7060,1,1529.17,318.0,318.0,17.31135849056604
RSE7125,RSE7109,RSE7109,1,1.3115666827419874,387.0,387.0,0.012200620304576627
RSE7385,RSE7097,RSE7142,1,250.35802736415604,208.0,208.0,4.333119704379624
RSE7196,RSE7125,RSE7126,1,531.6427223240853,538.0,538.0,3.5574605954771505
RSE7109,RSE7124,RSE7125,1,337.2208450678816,165.0,165.0,7.357545710571962
RSE7121,RSE7131,RSE7144,1,311.1847045177455,190.0,190.0,5.896131243494126
RSE7125,RSE7114,RSE7131,1,341.5522160346027,369.0,369.0,3.332216741801002
RSE7116,RSE7142,RSE7132,1,205.85931704524424,354.0,354.0,2.0934845801211277
RSE7196,RSE7194,RSE7196,1,2.8589492194005115,507.0,507.0,0.02030023114367227
RSE7142,RSE7117,RSE7114,1,1.1800562922794144,1096.0,1096.0,0.003876097310406836
RSE7059,RSE7109,RSE7124,1,555.0308450678815,247.0,247.0,8.089518389653334
RSE7059,RSE7059,RSE7116,1,1.078296623362668,339.0,339.0,0.011450937593231873
RSE7125,RSE7092,RSE7117,1,379.6332058430015,423.0,423.0,3.2309209007915025
RSE7121,RSE7109,RSE7068,1,1.9264414985412803,394.0,394.0,0.01760200353997109
RSE7056,RSE8069,RSE8069,1,1.480368268625695,383.0,383.0,0.013914688686821153
RSE7097,RSE7124,RSE7126,1,1.2683688151524675,286.0,286.0,0.01596548158933176
RSE7121,RSE7124,RSE7120,1,268.7790079436393,225.0,225.0,4.300464127098229
RSE7092,RSE7121,RSE7125,1,1.2255873309395566,469.0,469.0,0.009407493371817493
RSE7132,RSE7129,RSE7121,1,313.3906621551673,255.0,255.0,4.4243387598376565
RSE7144,RSE7109,RSE7059,1,554.3479776525788,262.0,262.0,7.616995112783527
RSE7097,RSE7142,RSE7124,1,249.8408572960231,199.0,199.0,4.519734101837604
RSE7121,RSE7097,RSE7131,1,253.98977438686526,220.0,220.0,4.156196308148704
RSE7056,RSE7068,RSE7401,1,290.6653070107061,507.0,507.0,2.0638956710819367
RSE7124,RSE7124,RSE7117,1,0.8776083733469838,299.0,299.0,0.01056652222090014
RSE7131,RSE7114,RSE7114,1,340.46,554.0,554.0,2.212375451263538
RSE7109,RSE7131,RSE7114,1,1434.4,295.0,295.0,17.50454237288136
RSE7114,RSE7109,RSE7401,1,1.6239020782707403,524.0,524.0,0.01115657916369211
RSE7114,RSE7120,RSE7114,1,627.59,495.0,495.0,4.56429090909091
RSE7067,RSE7068,RSE7067,1,1345.32,536.0,536.0,9.035731343283581
RSE7097,RSE7097,RSE7116,1,0.4490547710611895,242.0,242.0,0.006680153619092076
RSE7120,RSE7109,RSE7097,1,234.6991735770477,250.0,250.0,3.379668099509487
RSE7121,RSE7130,RSE7121,1,0.8018871323620734,882.0,882.0,0.003273008703518667
RSE7056,RSE7109,RSE7117,1,1.6808110519638242,221.0,221.0,0.027379727543302115
RSE7124,RSE7109,RSE7120,1,234.68084506788156,365.0,365.0,2.3146603897106126
RSE7131,RSE7114,RSE7060,1,341.4712355392571,529.0,529.0,2.323811810853168
RSE7126,RSE7125,RSE7196,1,533.4527223240852,331.0,331.0,5.801902720141109
RSE7092,RSE7126,RSE7092,1,1.8223977759508476,915.0,915.0,0.007170089610298416
RSE7129,RSE7114,RSE7144,1,1.1139824415295019,285.0,285.0,0.01407135715616213
RSE7131,RSE7131,RSE7056,1,1.7623112515940773,779.0,779.0,0.008144185501590087
RSE7112,RSE7142,RSE7130,1,1.2607410770641734,468.0,468.0,0.009698008285109026
RSE7114,RSE7120,RSE7125,1,314.81470620682353,265.0,265.0,4.276728084319112
RSE7067,RSE7059,RSE7385,1,879.7048084254424,466.0,466.0,6.796002811870371
RSE7109,RSE7109,RSE7401,1,1.243467402755566,465.0,465.0,0.00962684440843019
RSE7097,RSE7142,RSE7097,1,498.99,360.0,360.0,4.9899000000000004
RSE7068,RSE7068,RSE7067,1,669.16,115.0,115.0,20.947617391304348
RSE7130,RSE7131,RSE7060,1,1.2955731643263655,336.0,336.0,0.013881141046353917
RSE7121,RSE7124,RSE7097,1,268.5221157874549,391.0,391.0,2.472326385766848
RSE7132,RSE7130,RSE7109,1,339.93189245439305,287.0,287.0,4.2639540516927354
RSE7067,RSE7059,RSE7060,1,1848.88,436.0,436.0,15.26598165137615
RSE7114,RSE7060,RSE7060,1,1.0112355392571537,496.0,496.0,0.007339612784930955
RSE7130,RSE7130,RSE7131,1,0.4237636251479698,269.0,269.0,0.005671186061459819
RSE7130,RSE7130,RSE7117,1,0.8166788521985638,222.0,222.0,0.013243440846463197
RSE7129,RSE7131,RSE7131,1,0.6062713964821377,239.0,239.0,0.009132121453287428
RSE7092,RSE7121,RSE7129,1,313.596688367206,393.0,393.0,2.8726414201576125
RSE7097,RSE7114,RSE7117,1,1.2694537992037178,306.0,306.0,0.01493475057886727
RSE7124,RSE7109,RSE7109,1,0.9908450678815733,403.0,403.0,0.00885122145005872
RSE7125,RSE7144,RSE7131,1,311.8904573263644,1079.0,1079.0,1.0405983747682224
RSE8069,RSE7059,RSE7059,1,1.152739112149949,170.0,170.0,0.024410945904351864
RSE7125,RSE7194,RSE7116,1,247.51791466031827,62.0,62.0,14.372007948018481
RSE7132,RSE7114,RSE7109,1,0.7738467832767597,467.0,467.0,0.005965414175152751
RSE7385,RSE7120,RSE7120,1,0.9342168204174995,351.0,351.0,0.009581710978641021
RSE7144,RSE7060,RSE7401,1,1.719149442555584,306.0,306.0,0.02022528755947746
RSE7068,RSE7059,RSE7068,1,1.3659434501867584,113.0,113.0,0.043516782483825935
RSE7114,RSE7132,RSE7131,1,209.03341210776156,557.0,557.0,1.351023848452319
RSE7385,RSE7385,RSE7401,1,1.4039229425337172,329.0,329.0,0.01536207475112882
RSE7142,RSE7142,RSE7116,1,205.0,784.0,784.0,0.9413265306122449
RSE7097,RSE7116,RSE7117,1,212.41905477106118,279.0,279.0,2.740891029304015
RSE7056,RSE7056,RSE7112,1,1.3163520621856835,1314.0,1314.0,0.0036064440059881742
RSE7125,RSE7142,RSE7116,1,205.80258067506026,403.0,403.0,1.8384349638466921
RSE7124,RSE7124,RSE7142,1,0.5408572960230978,150.0,150.0,0.012980575104554349
RSE7120,RSE7125,RSE7194,1,247.5947062068235,305.0,305.0,2.922429319162507
RSE7130,RSE7097,RSE7125,1,316.5573929845167,231.0,231.0,4.933361968589871
RSE7112,RSE7142,RSE7117,1,1.0989258581455101,886.0,886.0,0.004465161500365504
RSE7114,RSE7385,RSE7144,1,1254.52,327.0,327.0,13.811229357798165
RSE7109,RSE7097,RSE7194,1,1.547091936290811,236.0,236.0,0.023599707502741187
RSE7114,RSE7144,RSE7131,1,310.8883028025373,236.0,236.0,4.742363941055653
RSE7125,RSE7124,RSE7117,1,337.21760837334693,235.0,235.0,5.165886766570421
RSE7068,RSE7109,RSE7097,1,1.6733591295918364,234.0,234.0,0.025743986609105176
RSE8069,RSE7097,RSE7121,1,255.75103949517867,322.0,322.0,2.859328391871563
RSE7109,RSE7144,RSE7144,1,0.9379776525788786,239.0,239.0,0.014128533679012397
RSE7385,RSE7060,RSE8069,1,562.3309876479877,638.0,638.0,3.1730275165090216
RSE7092,RSE7142,RSE7116,1,205.67138393366207,301.0,301.0,2.4598570835919715
RSE7117,RSE7109,RSE7060,1,1.6565270817622815,509.0,509.0,0.011716105096943446
RSE7401,RSE7068,RSE7109,1,288.2641855525441,244.0,244.0,4.253078147496553
RSE7112,RSE7092,RSE7142,1,1.1316384947550735,379.0,379.0,0.010749072773399116
RSE7117,RSE7117,RSE7059,1,0.86279035245169,449.0,449.0,0.0069176954762273585
RSE7056,RSE7109,RSE7114,1,551.2252623856616,389.0,389.0,5.101313482232344
RSE7125,RSE7121,RSE7109,1,1.3311549097307198,247.0,247.0,0.019401448077046926
RSE7124,RSE7129,RSE7114,1,0.9447255017160407,492.0,492.0,0.006912625622312494
RSE7142,RSE7142,RSE7120,1,0.35684443018754997,1010.0,1010.0,0.0012719207412625543
RSE7385,RSE7131,RSE7120,1,0.9677785239471677,249.0,249.0,0.013991978659477124
RSE7056,RSE7059,RSE7056,1,1864.28,801.0,801.0,8.378786516853932
RSE7117,RSE7117,RSE7131,1,1.109485972693619,225.0,225.0,0.017751775563097906
RSE7129,RSE7125,RSE7194,1,247.28218014355681,588.0,588.0,1.5139725314911643
RSE7129,RSE7097,RSE7120,1,205.0966500429412,322.0,322.0,2.2930060253248086
RSE7059,RSE7114,RSE7130,1,200.68807953703907,391.0,391.0,1.847767484228493
RSE7067,RSE7067,RSE7059,1,878.59,390.0,390.0,8.11006153846154
RSE7124,RSE7124,RSE7130,1,0.6094933648194343,746.0,746.0,0.002941254843632659
RSE7142,RSE7142,RSE7097,1,249.69,315.0,315.0,2.8536
RSE7092,RSE7126,RSE7125,1,532.7111988879753,233.0,233.0,8.230730969942966
RSE7142,RSE7142,RSE7114,1,0.6246162734766288,1168.0,1168.0,0.001925187144277281
RSE7130,RSE7114,RSE7385,1,1222.87,291.0,291.0,15.128288659793814
RSE7126,RSE7124,RSE7124,1,0.7562530276975898,232.0,232.0,0.011734960774617774
RSE7059,RSE7097,RSE7129,1,1.3955002957603837,248.0,248.0,0.02025726235781202
RSE7067,RSE7056,RSE7059,1,1447.35,122.0,122.0,42.708688524590166
RSE7109,RSE7059,RSE7385,1,554.5248084254423,475.0,475.0,4.202714337540195
RSE7059,RSE7068,RSE7059,1,1.3659434501867584,93.0,93.0,0.05287523032981
RSE7059,RSE7120,RSE7130,1,1.112973028228864,219.0,219.0,0.018295447039378583
RSE7120,RSE7130,RSE7132,1,338.92631096624706,79.0,79.0,15.444743284537843
RSE7125,RSE7121,RSE7130,1,0.9998425299146214,699.0,699.0,0.005149403587543115
RSE7130,RSE7121,RSE7130,1,0.8018871323620734,260.0,260.0,0.011103052601936402
RSE7385,RSE7131,RSE7097,1,1.061652043079703,332.0,332.0,0.011511889623755815
RSE7130,RSE7132,RSE7125,1,339.7500558552669,508.0,508.0,2.407677561179057
RSE7117,RSE7059,RSE7059,1,0.86279035245169,455.0,455.0,0.006826473118299086
RSE7060,RSE7385,RSE7109,1,1531.58,232.0,232.0,23.765896551724136
RSE7124,RSE7129,RSE7121,1,313.3990458627238,509.0,509.0,2.2165747840978502
RSE7056,RSE7401,RSE8069,1,1.9583974943780098,1013.0,1013.0,0.006959754175479601
