RSE_ID,INST_LOCAT,LOCAL_NM,POINT_X,POINT_Y
RSE6227,중촌동 23-10 안양해물탕 앞,대전,127.4087955,36.34257351
RSE6229,중촌동 394-1 선병원 앞,대전,127.413945,36.33798946
RSE6230,중촌동 396-11 국민은행 앞/미건의료기 앞,대전,127.4157852,36.33660909
RSE6235,선화동 89-5 천주교회 앞,대전,127.4182273,36.33506692
RSE6236,선화2동 153-1 하나치과 앞 섬,대전,127.4197233,36.33341453
RSE6237,선화동 151-13 청정해역 앞,대전,127.4185161,36.3323058
RSE6238,선화동 140-10 양자강 앞,대전,127.4199056,36.33028035
RSE6239,선화3동 205-5 종로화랑표구사 앞,대전,127.4170982,36.32924563
RSE6240,선화동 999-999 동방스포츠센타 앞,대전,127.4154167,36.33287389
RSE6249,은행동 23-6 동양투자신탁 앞/프린스 웨딩 건너편,대전,127.4226512,36.33100488
RSE6283,태평동 513-5 삼부새롬아파트 103동 앞,서대전,127.3881251,36.32240777
RSE6284,유천1동 339-75 궁중해장국 앞,남대전,127.3870532,36.3155336
RSE6285,태평2동 414-1 100년전통해장국 앞,서대전,127.391014,36.32675191
RSE6287,태평2동 377-7 대광건재 한의원 앞,서대전,127.3947079,36.32607914
RSE6288,유천1동 322-1 효원부동산 앞,서대전,127.3932476,36.32093261
RSE6289,태평2동 423-3 목공인테리어 앞,서대전,127.3908431,36.31689681
RSE6291,유천2동 196 극동마트 앞,서대전,127.396417,36.32200246
RSE6292,대전광역시 중구 유천2동187 국민은행 앞,서대전,127.3971147,36.3186523
RSE6293,태평1동 259-2 연기나는 마을 앞,서대전,127.3993113,36.32718981
RSE6294,태평동 317 태평A 107동 앞,서대전,127.4007976,36.3235506
RSE6296,중촌동 999-999 하아얏트 모텔 앞/현암교 하상도로,대전,127.418601,36.33818817
RSE6299,오류동 168-8 계룡병원 앞,서대전,127.4057315,36.32073897
RSE6300,대전광역시 중구 용두동112-10 일반건물 하나은행  버스승강장,대전,127.4067024,36.32691829
RSE6301,문화동 283-2 고려 S-OIL 주유소 건너/군부대 앞,대전,127.4074786,36.31556764
RSE6304,대사동 246-55 소아병원 건너편/타이어가게,대전,127.4178657,36.31803352
RSE6305,대흥동 240-127 한국자동차정비학원 그림같은집 앞,대전,127.4199105,36.3180475
RSE6306,용두동 113-12,대전,127.4049839,36.32861633
RSE6307,오류동 185-5 식사일번지 앞,서대전,127.4034085,36.32650952
RSE6308,오류동 175-8 르노삼성자동차 앞,서대전,127.4102149,36.32401273
RSE6309,대전광역시 중구 문화1동1-29,대전,127.4118853,36.32245645
RSE6310,문화동 1-217 서대전우체국 앞,대전,127.4143734,36.32067057
RSE6311,대전광역시 중구 선화동381-177 대일광고사 앞,대전,127.417067,36.32286827
RSE6313,대흥동 521-7 성모병원 건너/우동전문점 앞,대전,127.4199527,36.32412069
RSE6314,선화동 287 일반건물,대전,127.4214261,36.32672272
RSE6315,대흥동 467-2 /중구청 건너 돌 실나이 앞,대전,127.4224938,36.32503321
RSE6316,대흥동 320-2 대전고등학교 앞,대전,127.4233299,36.32249966
RSE6318,대사동 97-26 꼬꼬양념통닭 앞,대전,127.4263918,36.31711051
RSE6320,은행동 160-1 약국 앞,대전,127.426992,36.3262502
RSE6324,대흥동 168 문창횟집 앞 교통섬,대전,127.428764,36.32424271
RSE6326,은행동 139-5 김선영 약국앞,대전,127.4258536,36.32890537
RSE6327,부사동 69 /충무4가 충무체육관 앞,대전,127.431801,36.31903854
RSE6330,목동 8-13 태운전자 앞,대전,127.411831,36.335591
RSE6338,선화동 78-2 한성식당앞/삼선교 하상도로 둔산방향,대전,127.4227607,36.3347835
RSE6363,산성동 165-15,남대전,127.3878057,36.30975127
RSE6367,산성동 349-1 버드내 다리 건너 계룡자동차 앞,남대전,127.3824996,36.30425085
RSE6368,산성동 279-1 서대전농협 앞,남대전,127.3864385,36.30446043
RSE6369,산성동 283 사구팔구알뜰시장 앞,남대전,127.3891943,36.30569937
RSE6370,산성동 134-27 LG전자 앞/축협유천동지소앞 전주,남대전,127.3923547,36.31114851
RSE6371,산성동 335-7 산성카모터스 앞,남대전,127.3943176,36.30729012
RSE6372,산성동 산1-7 덕성황토 찜질방 건너편,남대전,127.3950333,36.30507172
RSE6374,유천2동 271-5 SKT유천특약점 앞,남대전,127.3990621,36.31292958
RSE6377,대전광역시 중구 문화1동145-37 한밭도서관앞 3거리,남대전,127.408314,36.30828658
RSE6378,부사동 153-8 부사육류센타 앞,대전,127.4349203,36.31290775
RSE6379,석교동 88-5 성심카인테리어 앞,동대전,127.4472674,36.30668396
RSE6380,대전광역시 중구 옥계동4-1 가오교앞3거리(ITS용),동대전,127.4516585,36.30280611
RSE6381,대전광역시 중구 안영동319-1 동물원 입구 삼거리,남대전,127.3880025,36.29061782
RSE6389,은행동 110-14 뼈다귀해장국집 앞/영교 하상도로 둔산,대전,127.4254179,36.33248344
RSE6393,대흥동 252  대흥동우체국 앞/대흥교 하상도로 둔산방향,대전,127.432414,36.32547773
RSE6395,문창동 999-999 보문교 하상도로 둔산방향,동대전,127.4361451,36.32085952
RSE6400,대전광역시 중구 안영동262 안영IC앞(ITS용),남대전,127.3768478,36.27943726
RSE6508,사정동 388-1 이레슈퍼 앞,남대전,127.384585,36.295727
RSE6520,산성동 166-9 우진전기 앞/도마교 건너기전,남대전,127.3868219,36.31005268
RSE6521,대전광역시 중구 안영동702-1 LG안영주유소 옆/안영교 건너기전,남대전,127.3784555,36.28687377
RSE7054,월평동 313 전원아파트101동 건너 은평공원 앞,둔산,127.3636457,36.3597794
RSE7056,월평동 999-999 갑천3거리 갑천주공아파트 105동 건너,둔산,127.3688543,36.36497985
RSE7057,대전광역시 서구 월평동222 한아름아파트 110동 앞,둔산,127.3745533,36.36243329
RSE7058,만년동 291 신촌설렁탕 앞,둔산,127.3798427,36.36750149
RSE7059,월평동 223-204 무궁화아파트 104동 앞,둔산,127.3791804,36.36453706
RSE7060,만년동 396 평송수련원입구 앞,둔산,127.3902945,36.36499536
RSE7062,둔산동 907-111 평송수련관삼거리 안전지대 신호등,둔산,127.3935113,36.36444231
RSE7064,대전광역시 서구 월평동1510 황실네거리,둔산,127.3740192,36.35962923
RSE7065,월평동 308 갑천초등학교 앞,둔산,127.3681041,36.3595605
RSE7067,만년동 8 둔천초등학교 앞,둔산,127.3733857,36.36819454
RSE7068,만년동 300 KBS방송국빌딩 앞 4거리 신호등,둔산,127.379792,36.37065939
RSE7081,둔산동 909-7/공무원아파트3/ 수정타운 아파트 7동 앞,둔산,127.3963869,36.36089617
RSE7092,갈마동 1533 동산맨션아파트 9동 앞,둔산,127.3730478,36.35044315
RSE7097,둔산동 962 둔산전화국 건너/동부화재 앞,둔산,127.3790666,36.35564459
RSE7104,월평동 1351 월평초등학교 앞/토종한우 건너편,둔산,127.3570383,36.3560317
RSE7105,월평동 313 갑천대교 옆,둔산,127.3598975,36.35871541
RSE7106,월평동 313 월마트건너 무궁화동산앞,둔산,127.3636645,36.35862613
RSE7108,월평동 1547 중도일보사 건너/LG25시 앞,둔산,127.3641923,36.35462869
RSE7109,둔산동 920 동아라이텔건너편/선사유적지건너편/들의공원,둔산,127.3797373,36.35991991
RSE7112,갈마1동 307-1 풍차 앞,서대전,127.3691534,36.35314406
RSE7113,갈마동 268-30 타이어뱅크 건너/송촌조명 앞,둔산,127.3701005,36.35257988
RSE7114,둔산동 948 한국산업은행 앞/삼성생명 앞 보라매 4거리,둔산,127.3831899,36.35792626
RSE7115,갈마동 823 대전둔산여고 앞,둔산,127.3739416,36.3527989
RSE7116,갈마동 820 향촌아파트 119동 건너/갈마공원 앞,둔산,127.3740542,36.35576226
RSE7117,월평3동 301 누리아파트 103동 앞,둔산,127.3740169,36.35798601
RSE7118,월평3동 312 진달래아파트 101동 앞,둔산,127.3681613,36.35803651
RSE7119,갈마동 362-4 하나은행 앞,서대전,127.3695853,36.34768024
RSE7120,둔산동 951 둔산경찰서 앞,둔산,127.37964,36.35792245
RSE7121,둔산동 1031 삼성전자 서비스 앞,둔산,127.3790364,36.35335881
RSE7122,둔산동 1294 교육청 앞,둔산,127.3831122,36.3514154
RSE7123,대전광역시 서구 둔산동970 향촌아파트 유치원 앞,둔산,127.3762788,36.35227539
RSE7124,둔산동 1367 타임월드 대각선 조흥은행 둔산지점 앞,둔산,127.3786909,36.35104897
RSE7125,갈마동 1043 둔산병원 앞,서대전,127.376242,36.34846553
RSE7126,탄방동 518-2 국민연금관리공단 건너/유승기업 앞,서대전,127.3797892,36.3443056
RSE7127,탄방동 599 한마음병원 앞/SKT 건너,둔산,127.3827965,36.34637887
RSE7128,둔산동 1587 시청건너/둔산파크빌딩 앞,둔산,127.3832452,36.34876553
RSE7129,둔산동 1298 현대해상빌딩 앞,둔산,127.3825678,36.35331578
RSE7130,둔산동 1306 한국은행 건너/을지대둔산병원 신축공사장앞,둔산,127.3826115,36.35552942
RSE7131,둔산동 930 샘머리내거리 청사공원앞/조흥은행 건너,둔산,127.3864047,36.35780791
RSE7132,둔산동 1399 샘머리공원 건너/대전검찰청 앞,둔산,127.3863964,36.35550771
RSE7133,둔산동 1400 검찰청 건너/시경 앞,둔산,127.3864376,36.35340101
RSE7134,둔산동 1403 시청옆/체신청앞,둔산,127.3862651,36.35142729
RSE7135,탄방동 590 샤크존앞 4거리,둔산,127.3862583,36.34874686
RSE7136,탄방동 703 까르프앞 3거리,둔산,127.3867083,36.34645897
RSE7137,탄방동 737 혜민약국/한양학원 앞,둔산,127.3897685,36.34685971
RSE7138,탄방동 1510 목련아파트 101동 앞,둔산,127.3902408,36.34922652
RSE7139,둔산동 1509 크로바아파트 102동 앞/주택은행 건너,둔산,127.3903983,36.35138543
RSE7140,둔산동 1338 삼성한마루아파트 9동 앞,둔산,127.3904296,36.35365683
RSE7142,둔산동 967 외환은행 앞,둔산,127.3768026,36.35566918
RSE7143,둔산동 1380-4 영진 햇님아파트 3동 건너,둔산,127.3898423,36.35584154
RSE7144,둔산동 928 공무원연금공단 앞,둔산,127.3898687,36.35777812
RSE7145,대전광역시 서구 둔산3동1805 삼천중학교 대각선;가람아파트 3동 앞,둔산,127.3955119,36.35725246
RSE7146,삼천동 1385 영진햇님아파트 8동 건너/시애틀공원 앞,둔산,127.3948626,36.35536721
RSE7147,대전광역시 서구 둔산3동1809 한밭초등교 건너;우성아파트 501호 앞 외환은행 앞,둔산,127.3954307,36.35351795
RSE7148,대전광역시 서구 둔산3동1813 한신코아 건너;문정초등 앞,둔산,127.3954902,36.35105249
RSE7149,탄방동 1153 충남고 앞/리빙프라자 앞,둔산,127.3954692,36.34874951
RSE7150,대전광역시 서구 둔산3동2155 한밭대교 앞;가람아파트 앞,둔산,127.4002832,36.35720114
RSE7152,대전광역시 서구 둔산3동2003 보람아파트 건너;가도수산활어회,둔산,127.4014365,36.35105697
RSE7153,대전광역시 서구 둔산3동2167 삼천교4가 삼천교옆,둔산,127.4020619,36.34922747
RSE7154,서구 탄방동 1481-10 용문교 앞 월풀대리점 건너,둔산,127.401995,36.34494376
RSE7157,월평동 163-28 대전성심병원앞 4거리(만년교앞),서대전,127.3514407,36.35071847
RSE7192,월평동 19-5 월평아파트 건너 빨리셀프드라이크리닝 앞,서대전,127.3582681,36.3532224
RSE7193,갈마동 406-16 대봉빌라 앞,서대전,127.3698798,36.34405466
RSE7194,대전광역시 서구 갈마2동1070 갈마2동사무소 앞;거환산업 앞,서대전,127.374935,36.34663546
RSE7195,괴정동 413-21 보타니카 건너편,서대전,127.3733995,36.34046442
RSE7196,내동 169-12 진주동물병원 앞/행운사진관 CCTV 옆,서대전,127.3720303,36.33399461
RSE7197,대전광역시 서구 괴정동121 우전토건 건너;피자아침 건너편,서대전,127.377901,36.34056033
RSE7199,괴정동 128-10 한국통신연수원 앞/후지제록스대리점 앞,서대전,127.374939,36.33960266
RSE7202,대전광역시 서구 괴정동93-51,서대전,127.3804429,36.33493389
RSE7203,내동 15-42 태촌아구찜 꽃게전문점 앞,서대전,127.377076,36.33128802
RSE7205,탄방동 91-8 롯데백화점 건너/가디스 앞,서대전,127.3895845,36.34156618
RSE7206,괴정동 80-1 미도니스 앞,서대전,127.3845083,36.33810897
RSE7207,괴정동 87-1 시골장터 앞,서대전,127.3822826,36.33638738
RSE7208,가장동 38-58 한국씨앤씨 렌터카 앞 교통섬,서대전,127.3815794,36.32874177
RSE7209,가장동 49-5 삼성사이버아파트 건너편/대우부동산 앞,서대전,127.3868785,36.33303522
RSE7210,가장동 39-1 삼성사이버아파트 앞/운창지물포 앞,서대전,127.3884675,36.33475216
RSE7213,탄방동 60-1 자동차부품 선경상사 건너,서대전,127.3918502,36.34333438
RSE7214,용문동 227-8 코아카써비스 앞,서대전,127.398078,36.34175668
RSE1501,봉명동 1017-1 쌍용자동차 앞,자가망,127.3450559,36.35287005
RSE1502,구암동 235 유성생명과학고 건너편,유성,127.3260684,36.34854501
RSE1503,구암동 620-8 유성생명과학고 앞,자가망,127.3307907,36.34838311
RSE1504,봉명동 1028-1 진터네거리,자가망,127.3405407,36.34835572
RSE1505,봉명동 1061 계룡대네거리,자가망,127.3478138,36.34869141
RSE1506,상대서로 46 상원초등학교,자가망,127.33271,36.34284387
RSE1507,봉명동 1070,자가망,127.339809,36.34302666
RSE1508,원신흥동 582 원신흥삼거리,자가망,127.3470132,36.34185966
RSE1509,상대동 498,자가망,127.3360364,36.33835752
RSE1510,원신흥남로 42번길 5-37 휴먼시아 10단지 앞,자가망,127.3384637,36.33809158
RSE1511,원신흥동 513-6,자가망,127.3486158,36.33961287
RSE1512,원신흥동 609,자가망,127.3330664,36.33244779
RSE1513,동서대로 682 팔복빌딩앞,자가망,127.3385757,36.33198127
RSE1514,대전광역시 서구 복수동611 101동건너편,남대전,127.3787369,36.30416952
RSE1515,도안동 1052,자가망,127.3481831,36.32558774
RSE1516,원도안로 200 도안초등학교 앞,자가망,127.3439223,36.32093557
RSE1517,도안동로 183 대전도안아이파크 건너편,자가망,127.3481285,36.32115387
RSE1518,도안동 1367 도안중학교,자가망,127.3452061,36.31711807
RSE1519,도안동 1366 도안중학교,자가망,127.3482713,36.31744487
RSE1520,관저동 1917 원앙네거리,자가망,127.335072,36.30770612
RSE1521,관저동 994 관저네거리,자가망,127.3409386,36.30801779
RSE1522,원도안로 80 도솔초등학교 앞,자가망,127.3469368,36.31156201
RSE1523,도안동 1373,자가망,127.3497603,36.31262821
RSE1524,원신흥동 611 대전중앙 감리교회 앞,자가망,127.3450552,36.33863822
RSE1601,복용동 175-3,0,127.3198833,36.341489
RSE1602,학하동 368,0,127.3144753,36.3353606
RSE1603,자운동 515-22,0,127.3509688,36.3933398
RSE1604,삼정동 11-9,0,127.4780223,36.3325283
RSE1605,덕명동 156-14,0,127.2965848,36.3489728
RSE1606,노은동 499-9,0,127.3143556,36.367168
RSE1607,변동 산 10-65,0,127.368018,36.334429
RSE2101,유성구 외삼동 486-10,유성,127.304036,36.406233
RSE2102,유성구 지족동 600,유성,127.308468,36.3877
RSE2103,유성구 지족동 1040,유성,127.302283,36.381513
RSE2104,유성구 지족동 1046-1,유성,127.302542,36.37796
RSE2105,유성구 덕명동 569,유성,127.303332,36.357702
RSE2106,유성구 학하동 652-104,유성,127.305657,36.341602
RSE2107,서구 관저동 1160,둔산,127.326604,36.297196
RSE2108,유성구 죽동 799,유성,127.334991,36.371142
RSE2109,유성구 궁동 산 1-1,유성,127.341809,36.37513
RSE2110,유성구 궁동 358,유성,127.340101,36.369942
RSE5070,은행동 66-51 라쌍데 앞/중교하상도로 둔산방향,대전,127.4311209,36.32769758
RSE5110,판암동 239-2,동대전,127.4622791,36.32216268
RSE5176,대전광역시 동구 용전동80-9 한진지업사 앞,용전,127.4283223,36.35156689
RSE5177,용전동 25-6 동보부동산 앞,용전,127.4319789,36.35884111
RSE5179,성남1동 505-4 금강병원/대원약국 앞,용전,127.4319638,36.34714318
RSE5182,가양1동 451-1 PIZZA HUT 앞,용전,127.4382195,36.34932552
RSE5184,용전동 66-1 홈플러스 앞,용전,127.4384845,36.35381643
RSE5187,가양1동 414-8 달구지막창 앞,용전,127.4454968,36.34544256
RSE5231,대전광역시 동구 삼성동457 삼성네거리,용전,127.4197277,36.33922509
RSE5241,삼성2동 363-11,용전,127.4214498,36.34061192
RSE5242,삼성1동 303-20 한빛종합건설 앞,용전,127.4240093,36.34241058
RSE5243,삼성1동 107-7 삼성기원 앞,용전,127.4298225,36.33805583
RSE5244,삼성1동 112-1 /삼성시장3가 한국인삼공사 정관장 앞,대전,127.4305364,36.33545255
RSE5245,중동 77-1 금석당 앞,대전,127.4325101,36.33092524
RSE5246,원동 20-15,동대전,127.4341205,36.32900021
RSE5248,중동 26-16,대전,127.429766,36.33032963
RSE5251,중동 47-18 롯데관광 앞,대전,127.4263882,36.33310659
RSE5252,대전광역시 동구 중동1-64,대전,127.428468,36.3341634
RSE5253,삼성2동 280-7 삼선교 앞 서울특수가발 앞/개벽룸미시촌 앞,용전,127.4241536,36.33542883
RSE5254,삼성동 283-10,용전,127.4257112,36.33654076
RSE5258,성남2동 52-3 창고형할인마트 앞,용전,127.4358948,36.34043947
RSE5261,대2동 179-3 /대동5가 LG마트 건너,동대전,127.4429332,36.32975004
RSE5263,가양1동 288-6 기아자동차 앞,용전,127.4423839,36.34357487
RSE5265,대전광역시 동구 가양2동182-4 온누리칠성약국 앞,용전,127.4480206,36.3419845
RSE5266,자양동 67-17 우송공대;우송꽃집 앞,용전,127.4469434,36.33631116
RSE5333,인동 원동네거리 한솔조명앞,동대전,127.4348564,36.32682432
RSE5335,인동 116-18 충청하나은행 건너/칼라스튜디오 앞,동대전,127.4380081,36.32192991
RSE5336,삼성동 999-999 무지개페인트 앞/현암교 하상도로 금산방향,용전,127.4185705,36.33895315
RSE5337,효동 290-5 효동공인중개사 앞,동대전,127.4402683,36.31494516
