RSE_ID,INST_LOCAT,LOCAL_NM,POINT_X,POINT_Y
RSE5340,신흥동 11-5 동부인력개발 앞,동대전,127.4445108,36.32138303
RSE5341,대전광역시 동구 대동86-24 동서해장국 앞,동대전,127.4444278,36.32641328
RSE5342,대동 202-9 동키치킨 앞,동대전,127.4461578,36.32407336
RSE5343,용운동 487-19,동대전,127.4498798,36.32687536
RSE5345,대전광역시 동구 용운동451 현대이용원앞,동대전,127.4539025,36.32843668
RSE5346,용운동 305-3,동대전,127.4615071,36.32758253
RSE5347,판암동 310-13 윤석현정형외과 앞 가로등,동대전,127.4562306,36.31717364
RSE5348,판암동 351-14 판암주공아파트 앞,동대전,127.4620796,36.31845147
RSE5382,대성동 223-18 /대성3가 만능공사철물 앞 삼각지,동대전,127.4601486,36.29610503
RSE5383,삼성2동 283-54 대명고물상 앞/삼선교 하상도로 금산방향,용전,127.4234944,36.33561365
RSE5384,가오동 140,동대전,127.4587232,36.29947286
RSE5385,대전광역시 동구 가오동624 가오연합크리닉 4거리(ITS용),동대전,127.4533,36.30459
RSE5386,대전광역시 동구 가오동644-1  홈플러스 4거리,동대전,127.4572783,36.30696819
RSE5387,가오동 495번지,동대전,127.4556385,36.31001202
RSE5390,가양2동 424-6,용전,127.4424171,36.35108991
RSE5391,중동 47-18 롯데관광 앞/영교 하상도로 금산방향,대전,127.4259678,36.33280394
RSE5392,대전광역시 동구 원동999-999 량샹데 앞;중교하상도로 둔산방향,대전,127.4309217,36.32805623
RSE5394,대전광역시 동구 원동85-44 대흥교 다리밑,대전,127.4325982,36.3260096
RSE5396,인동 999-999 보문교 하상도로 금산방향,동대전,127.4363315,36.32150797
RSE5398,효동 288-3 묵가네 추어탕집/문창교 하상도로 금산방향,동대전,127.4394237,36.31508879
RSE5514,소제동 289 삼호상사 주유소 앞,용전,127.4395177,36.33339494
RSE5522,가오동 404-1 천동네거리,동대전,127.4502354,36.30842677
RSE5524,대전광역시 동구 세천동232-1 대청가든 앞,동대전,127.4969986,36.3474077
RSE5901,낭월동 592 낭월교네거리,동대전,127.4683514,36.28033457
RSE5902,대전광역시 동구 낭월동399 효광원앞삼거리(ITS용),동대전,127.4645506,36.28025245
RSE5957,대전광역시 동구 비룡동546 동신고교 앞,동대전,127.4750837,36.33111221
RSE6061,오류동 184-20 합동카센타 앞,서대전,127.4029287,36.32776038
RSE6087,대전광역시 중구 중촌동183-5,대전,127.4111158,36.3455712
RSE6200,문화2동 644-40 문화2동 자율방범초소 앞,남대전,127.4008514,36.31143415
RSE6221,태평2동 349-13 예꼬선교원 앞,서대전,127.3973997,36.33182536
RSE6222,대전광역시 중구 용두동139-8,대전,127.4009696,36.3316386
RSE6225,선화동 156-8 대전특수강 앞,대전,127.4129653,36.33460951
RSE6226,대전광역시 중구 중촌동282 금호아파트 앞,대전,127.4066477,36.34027495
RSE8017,봉산동 839 보덕초등학교 앞 신구교 앞,신탄진,127.3911778,36.43624557
RSE8018,대전광역시 유성구 송강동73-2 한아름아파트 115동 건너,신탄진,127.3861499,36.42875412
RSE8019,화암동 999-999 화암4거리,북대전,127.3750422,36.40756626
RSE8021,장동 363-6 한국기계연구원 앞,북대전,127.3551338,36.39746459
RSE8022,대전광역시 유성구 전민동284-3 공동주택 113동,북대전,127.3968687,36.39984036
RSE8023,전민동 466-3 엑스포코아 건너 앞 교통섬,북대전,127.4047131,36.3997871
RSE8024,지족동 999-999 지족3거리,유성,127.3202402,36.38425739
RSE8026,대전광역시 유성구 지족동900-1,유성,127.3181371,36.37575992
RSE8027,지족동 921 장대파출소 앞,유성,127.3229898,36.37585313
RSE8028,지족동 881-1 선사공원 앞,유성,127.3244341,36.37688473
RSE8029,신성동 368-12 유성구노인복지회관 건너,북대전,127.3430134,36.38366728
RSE8030,신성동 97-9 쌍용중앙연구소 앞/북청가든 앞,북대전,127.3539789,36.38560386
RSE8031,어은동 52 항공우주연구소 건너/한국자원연구소 앞,북대전,127.3574906,36.37916227
RSE8032,가정동 산16-5,북대전,127.3643921,36.38410552
RSE8033,도룡동 382 롯데호텔 앞/이트엘어학원 건,북대전,127.3789415,36.38877464
RSE8034,도룡동 385-10 대덕연구단지우체국 대각/도룡난원 앞,북대전,127.3788727,36.38593253
RSE8036,문지동 146-1 문지3거리 LG칼덱스중앙연구소 대각선 건너,북대전,127.4052302,36.39024009
RSE8037,대전광역시 유성구 원촌동999-999 원천교4거리;분원마을 금고 앞,북대전,127.4071209,36.38019923
RSE8041,노은동 492 새미래아파트 816동 건너,유성,127.3176493,36.37199865
RSE8042,노은동 521 선사박물관 앞,유성,127.3232244,36.37197889
RSE8043,노은동 551-1 중앙부동산 앞,유성,127.3181138,36.36747178
RSE8044,대전광역시 유성구 노은동529 월드컵경기장 건너 SK주유소 건너 호수공원,유성,127.3236925,36.3670933
RSE8046,장대동 17-1 아주조경 앞,유성,127.3323,36.36667833
RSE8047,장대동 301-30 현대 OIL BANK 알 CC TV,유성,127.3266691,36.35938504
RSE8048,대전광역시 유성구 갑동104-2 현충교 맞은편,유성,127.2992459,36.36017182
RSE8050,장대동 140-1 충남대학교 건너/대우아파트 앞,유성,127.3380433,36.36464509
RSE8051,어은동 106,유성,127.3538369,36.36039955
RSE8053,구성동 400 한국과학기술원 정문 건너편 자연녹지지역,북대전,127.3640376,36.36530518
RSE8055,구성동 20 성두산공원 건너편,북대전,127.3706405,36.36932106
RSE8066,궁동 424-1 미래부동산 앞,유성,127.350001,36.36047839
RSE8069,도룡동 3-1 대덕대교 건너 우측 엑스포주차장앞,북대전,127.379898,36.37488777
RSE8071,도룡동 4,북대전,127.3933909,36.37452492
RSE8079,대전광역시 유성구 대정동591 진잠화물터널입구 삼거리 앞,구봉,127.3156429,36.31464597
RSE8084,노은동 55-1 월드컵경기장 앞 4거리,유성,127.3266641,36.36706707
RSE8093,구암동 515-4 수안보별장 가든 앞,유성,127.305593,36.360434
RSE8095,장대동 211-1 현대자동차 앞,유성,127.3320329,36.35764064
RSE8096,봉명동 563-4,유성,127.3316121,36.35701014
RSE8098,봉명동 466-2 LA VORA앞,유성,127.3367774,36.35485604
RSE8099,봉명동 448-16 미건의료기 앞,유성,127.3387753,36.35433534
RSE8100,봉명동 557-19 진터벌주유소 앞,유성,127.3379667,36.35062675
RSE8102,봉명동 326-27,유성,127.3417161,36.35324983
RSE8103,대전광역시 유성구 봉명동542-10 만년교앞(ITS용),유성,127.3482089,36.3520523
RSE8160,전민동 462-1 수자원연구소 앞,북대전,127.3974143,36.40572961
RSE8181,구암동 425-9 계룡로노은농산물시장 입구,유성,127.318017,36.35926746
RSE8321,관평동 615 북대전IC 앞 묵마을 입구,북대전,127.3779852,36.41712705
RSE8322,대전광역시 유성구 관평동산12-2 황제충전소앞 3거리(ITS용),신탄진,127.3801995,36.42012588
RSE8323,대전광역시 유성구 관평동666 401동 앞 대우푸르지오앞3거리(ITS용),신탄진,127.3851212,36.41903004
RSE8324,대전광역시 유성구 용산동352-2 우림루미아트앞4거리(ITS용),신탄진,127.3948111,36.41683116
RSE8325,대전광역시 유성구 탑립동851 정도VIT앞 3거리(ITS용),신탄진,127.4115444,36.41158482
RSE8326,대전광역시 유성구 관평동520 용산교네거리(ITS용),신탄진,127.4020487,36.4262343
RSE8327,대전광역시 유성구 관평동1316 웅진에너지 앞3거리,신탄진,127.3938542,36.43212758
RSE8328,대전광역시 유성구 관평동804 남일빌딩앞 4거리(ITS용),신탄진,127.3907127,36.426867
RSE8380,원내동 388-22 단동성 건너편,구봉,127.3204603,36.29349871
RSE8501,대전광역시 유성구 봉산동709 협진운수 앞,신탄진,127.3841127,36.44527124
RSE8504,대전광역시 유성구 원내동305 한아름아파트 111동 건너/진잠중학교 앞,구봉,127.3175776,36.29566658
RSE8505,봉산동 171 유성제일교회 앞,신탄진,127.3884513,36.4340928
RSE8506,장대동 271-5,유성,127.3355738,36.36067618
RSE8507,궁동 479-11 충대정문오거리 앞,유성,127.3443003,36.36191535
RSE8523,대전광역시 유성구 반석동999 삼부르네상스 108동 앞 신호등,유성,127.3288443,36.3523849
RSE8524,구암동 275,유성,127.324782,36.346672
RSE8904,반석동 612-1 반석마을A 7단지 정문,유성,127.3102562,36.39577487
RSE8905,반석동 998 외삼네거리 앞 신호등,유성,127.3117725,36.39541189
RSE8906,대전광역시 유성구 반석동309-1 양지공인중개사 앞 신호등,유성,127.30894,36.39051153
RSE8907,반석동 621-4 김밥나라 앞,유성,127.3120544,36.39185007
RSE8908,반석동 999-1 뉴타운프라자 앞 신호등,유성,127.3152014,36.39205145
RSE8909,대전광역시 유성구 반석동999-2 반석마을아파트 110동 건너편 신호등,유성,127.313072,36.38714933
RSE8910,대전광역시 유성구 반석동999-3 노은8블럭 호반리젠시빌 304동 앞 신호등,유성,127.3168434,36.38624165
RSE8911,반석동 999-4 반석네거리 앞 신호등,유성,127.3188826,36.38713404
RSE8912,하기동 514 하기초등학교앞 신호등,유성,127.3226223,36.38751295
RSE8913,하기동 512,유성,127.331333,36.39063146
RSE8914,대전광역시 유성구 지족동999 유성구장애인종합복지관 앞 신호등,유성,127.3225203,36.38072029
RSE8915,대전광역시 유성구 지족동999 유성여고 입구 신호등,유성,127.3276275,36.38073638
RSE8916,탑립동 803,신탄진,127.4068398,36.41307363
RSE9001,신일동 1697 동아연필(주)건너/신구교 앞,신탄진,127.3952668,36.43847463
RSE9002,문평동 49-3 (주)BYC 앞,신탄진,127.4002583,36.44209168
RSE9003,신일동 1694-10 효성T 앞/현대정유공단주유소 건너,신탄진,127.4049158,36.44487384
RSE9005,덕암동 176-4 대덕여고 앞,신탄진,127.4190499,36.44863412
RSE9007,석봉동 145-5 신탄진네거리 델리암스 베이커리 앞,신탄진,127.4290604,36.45090525
RSE9008,대전광역시 대덕구 신탄진동84-5 사보이장 여관 앞,신탄진,127.4346445,36.45312955
RSE9009,대전광역시 대덕구 신탄진동149-5 신탄진고교 앞,신탄진,127.4358808,36.44862266
RSE9010,신탄진동 147-1 박정형외과 의원건너 육교밑 신호등,신탄진,127.4293039,36.44749548
RSE9011,석봉동 188-14 장원축산물 앞,신탄진,127.4259497,36.44755702
RSE9012,목상동 3-2 새일고교 옆/덕암골프연습장 건너,신탄진,127.4214072,36.44698426
RSE9013,덕암동 13-1 신탄대한약국 건너/기아카클리릭 앞,신탄진,127.4259273,36.44402599
RSE9015,신탄진동 296-14 신탄진고가 SK가스충전소 앞,신탄진,127.4292529,36.44226279
RSE9016,덕암동 541-3 덕암3가신호등,신탄진,127.4263352,36.43866972
RSE9017,오정동 767-14,용전,127.412449,36.346416
RSE9020,상서동 442 산막삼거리,신탄진,127.4198769,36.42197908
RSE9038,읍내동 506-12건너 원천교/원천SK주유소 건너 천편,용전,127.4110066,36.37773256
RSE9040,읍내동 521-4 대전화물터미널 건너편,용전,127.426122,36.381448
RSE9072,대전광역시 대덕구 대화동289-1 제일은행;공구상가 건너편,용전,127.4005765,36.36729801
RSE9073,대화동 16-239 두리예식장 건너,용전,127.419501,36.36759011
RSE9075,읍내동 358 장터주유소 건너,용전,127.4198876,36.37294843
RSE9076,법1동 280-2 삼호아파트 건너/한샘교회 앞,용전,127.4246549,36.37299416
RSE9078,중리동 362-1 럭키스포츠프라자 앞,용전,127.4229962,36.36640294
RSE9082,송촌동 439-4 인재학원/왕인학원 건너 신호등,용전,127.4281102,36.37472309
RSE9083,법동 282-3 대전원예농협법동지점,용전,127.4286503,36.37081799
RSE9086,중리동 132-5 프로스펙스대리점 앞/가자주류백화점 앞,용전,127.4297456,36.3670672
RSE9090,중리동 121-1 하나로종합병원 앞,용전,127.4317642,36.3616983
RSE9156,상서동 259 3/4공단 3거리/미쉐린타이어대전총판 앞,신탄진,127.4206017,36.42774771
RSE9158,대전광역시 대덕구 오정동705 농수산물오거리,용전,127.4047681,36.35714864
RSE9162,대전광역시 대덕구 오정동715 오정동사무소오거리,용전,127.409661,36.35293484
RSE9165,대전광역시 대덕구 오정동731 오정철교사다리,용전,127.412831,36.35044632
RSE9166,오정동 390-1 위니아에어컨 앞,용전,127.4158097,36.35837897
RSE9168,오정동 428-2 LG정유동대전충전소 앞,용전,127.4155435,36.35330436
RSE9170,대전광역시 대덕구 오정동731 한남오거리,용전,127.41557,36.34821522
RSE9172,오정동 454-6,용전,127.4190562,36.35050836
RSE9174,중리동 221-3 통영할어회직판장 앞,용전,127.4203359,36.35851301
RSE9183,비래동 118-1 금성백조아파트 앞/심야전기백화점 앞,용전,127.4487471,36.35893506
RSE9184,대전광역시 대덕구 송촌동562-1 대전나들목네거리,용전,127.4457321,36.35791371
RSE9185,송촌동 460-1 송림해피존 앞,용전,127.4384795,36.36653627
RSE9186,비래동 171 라보라대전지점 앞,용전,127.4451078,36.35583614
RSE9190,비래동 130-9,용전,127.4514435,36.3577262
RSE9191,비래동 45-1 컴퓨터으뜸병원 앞,용전,127.4549011,36.354609
RSE9220,신일동 1692-5 삼화기전 앞,신탄진,127.408285,36.43186747
RSE9247,오정동 344-3 대우자바라 앞/철교1 하상도로 금산방향,용전,127.4102411,36.34838337
RSE9257,중리동 203-5/중리아파트3가/ 소망24시 열쇠,용전,127.4269969,36.35923491
RSE9323,목상동 38-5 영진가스상사 앞,신탄진,127.4130065,36.44962937
RSE9328,송촌동 495-10 송촌중학교 앞,용전,127.4423637,36.3638526
RSE9402,대화동 553 한밭아이씨북편,용전,127.3979287,36.36592072
RSE9403,대화동 388 대화아이씨서편,용전,127.4023536,36.3738134
RSE9502,덕암동 345 덕암우체국삼거리,신탄진,127.4218909,36.4340009
RSE9503,신대동 366 회덕농협 앞,용전,127.4228982,36.40127094
RSE9512,대전광역시 대덕구 법2동195-1 그린타운아파트 앞/소원아파트 건너,용전,127.4340052,36.36788064
RSE9513,대전광역시 대덕구 중리동505-1 중리취사장 근처,용전,127.4355484,36.36205603
RSE9999,신대동 69-11 신탄진방향,용전,127.4179236,36.4072788
RSE7215,용문동 224-140 연일카센타 건너 도산길 입구,서대전,127.4007399,36.33891548
RSE7216,용문동 250-3 S-OIL 우송주유소 앞,서대전,127.3968679,36.33498883
RSE7218,가장동 17-7 한마음아파트 건너/신성전기조명 앞,서대전,127.3924425,36.3314508
RSE7267,도마동 14-18 서대전여고 건너 서대전 문고 건너,서대전,127.3707434,36.32662105
RSE7268,변동 73-33 변동슈퍼타운 건너/사거리 분식 앞,서대전,127.3748881,36.32894028
RSE7269,도마동 49-12 영풍제과 앞,서대전,127.3734714,36.32227067
RSE7270,도마1동 61-37 대청수족관 앞,서대전,127.3738285,36.31946212
RSE7271,도마2동 122-6,서대전,127.373623,36.31568656
RSE7272,변동 31-57 변동농협 건너편/복양교회 앞 교통섬,서대전,127.3793371,36.32551677
RSE7273,변동 61-7 진명약국 앞,서대전,127.3777393,36.32246739
RSE7274,대전광역시 서구 도마동50-6 부부제세한의원 앞,서대전,127.370278,36.322584
RSE7275,대전광역시 서구 도마1동65-50 SK서림주유소 앞;윤성유리 앞,서대전,127.3775493,36.3193612
RSE7277,도마동 128-1 농협 앞,서대전,127.3785586,36.31598417
RSE7278,도마2동 172-15 주택은행 앞,서대전,127.3797839,36.31314844
RSE7279,가장동 32-43 가장교 건너 갈비랑 석쇠 앞 교통섬,서대전,127.3884289,36.32778595
RSE7280,변동 43-1 동명오일뱅크 주유소 앞,서대전,127.3852561,36.32325906
RSE7282,도마동 136-5 유등교 건너 중앙성심외과 앞,서대전,127.3844365,36.31528152
RSE7349,관저동 616-3 대원산업 앞,구봉,127.3241339,36.29881277
RSE7350,관저동 337 서부자동차시장앞/주공5단지 508동앞,구봉,127.3286337,36.30068513
RSE7352,대전광역시 서구 관저동1172 관저네거리,구봉,127.3351976,36.30170138
RSE7353,관저동 82-1 원앙마을아파트 건너편,구봉,127.3401346,36.3026433
RSE7355,가수원동 666-1,구봉,127.3445134,36.30352186
RSE7356,가수원동 761-2,구봉,127.3492348,36.3044063
RSE7357,가수원동 764-1 가수원파출소 건너편,구봉,127.3528771,36.30524557
RSE7358,정림동 490 현대자동차 서비스 앞,남대전,127.3621349,36.30702844
RSE7359,대전시 유성구 원신흥동 63-3 LH대전에너지 사업단 앞 네거리,LG U+,127.347823,36.33207886
RSE7360,정림동 226-76 LG쇼파침대 앞,서대전,127.3718786,36.30996248
RSE7361,도마1동 179-20 현대정유앞 가로등,남대전,127.3747694,36.31051672
RSE7362,도마동 179-20 현대정유 앞,남대전,127.3848847,36.31128675
RSE7364,대전광역시 서구 정림동8-22 정림산채가든 건너편,남대전,127.3701613,36.30722793
RSE7365,대전광역시 서구 복수동375 복수군인아파트 가동 101호,남대전,127.3727193,36.30435906
RSE7384,둔산2동 908 샘머리아파트 입구/돌샘유치원 앞,둔산,127.3951148,36.3599246
RSE7385,둔산동 913 대한주택공사빌딩 앞,둔산,127.3899011,36.35943982
RSE7387,가장동 39-1 운창지물포 앞,서대전,127.3843966,36.33117016
RSE7388,용문동 257-10,서대전,127.3931808,36.33794132
RSE7401,대전광역시 서구 만년동300 KBS방송국 만년동문예공원앞엑스포지하차도서편,둔산,127.3830217,36.37078542
RSE7510,갈마1동 419 갈마아파트 앞 /갈마그랜드프라자 건너,서대전,127.3686754,36.34383758
RSE7511,월평동 218,둔산,127.3686002,36.36245398
RSE7515,가양동 87-1 근영약국 앞,용전,127.4510913,36.34876919
RSE7516,대전광역시 유성구 방동20-9 방동저수지 입구,구봉,127.3107559,36.28507078
RSE7517,관저동 1146 구봉8단지 805동 건너/우정유치원 앞,구봉,127.3296554,36.29650396
RSE7518,도마2동 359-10,서대전,127.3708175,36.31937261
RSE7519,정림동 650 영풍제과 앞,남대전,127.3663196,36.30246771
RSE7520,관저동 1470번지,구봉,127.340804,36.29672983
RSE7949,대전광역시 서구 흑석동377-4 충남렌트카 앞,남대전,127.3405763,36.25465831
RSE7950,관저동 381-1,구봉,127.334806,36.296288
RSE7951,복수동 648 대양빌딩 앞,남대전,127.378488,36.298101
