VDS_ID,VDS_SECTN_ID,ROUTE_DIR,LANE_CNT,ETL_TYPE,LINK_ID,START_NODE_ID,END_NODE_ID,SECTN_LEN,USE_YN,POI,X,Y
VDS0079,VL1880000089,3502,4,603,AN3014011100,AP3011000008,AP3023000132,940.17,Y,0,127.408072,36.32641516
VDS0085,VL1880000096,3502,4,603,AW3014014900,AP3011001200,AP3011000997,341.04,Y,0,127.3936623,36.32649394
VDS0009,VL1870000011,3502,3,603,AS3023013900,AP3011000997,AP3011001200,344.36,Y,1,127.4234444,36.41423354
VDS0044,VL1850000048,3502,3,603,AN3017023800,AP3011000038,AP3011000063,682.5,Y,1,127.3805518,36.32710563
VDS0054,VL1840000058,3502,3,603,AN3014009900,AP3011000063,AP3011000038,655.12,Y,0,127.443981,36.30865398
VDS0108,VL1880000208,3501,3,603,AN3020065900,AP3011000143,AP3011001121,3824.99,Y,1,127.349503,36.33566986
VDS0064,VL1880000070,3502,3,603,AN3023004402,AP3011001121,AP3011000143,3835.96,Y,0,127.4201398,36.37130232
VDS0077,VL1880000085,3502,2,603,AS3014006600,AP3017000038,AP3017000039,520.66,Y,1,127.4307429,36.32367808
VDS0118,VL1880000223,3502,2,603,AW3011012401,AP3017000039,AP3017000038,518.35,Y,0,127.492781,36.34483698
VDS0002,VL1870000004,3501,1,603,AE3023010800,AP3014000070,AP3014000026,332.13,Y,0,127.4363031,36.45371356
VDS0090,VL1880000104,3502,3,603,AE3020017000,AP3014000026,AP3014000070,332.52,Y,0,127.4040075,36.41264578
VDS0017,VL1860000019,3502,2,603,AW3020004300,AP3011001134,AP3011000022,699.4,Y,1,127.3595583,36.36351137
VDS0029,VL1850000032,3502,5,603,AE3023006800,AP3011000022,AP3011000114,299.12,Y,0,127.413244,36.35828498
VDS0032,VL1870000035,3502,3,603,AS3011001200,AP3014000041,AP3014000049,1359.65,Y,1,127.4203493,36.34449971
VDS0113,VL1880000214,3501,3,603,AN3017060400,AP3014000049,AP3014000041,1364.83,Y,0,127.3481107,36.32351431
VDS0086,VL1880000097,3502,2,603,AN3017020300,AP3014000053,AP3014000066,1075.55,Y,0,127.3914814,36.33066794
VDS0111,VL1880000212,3502,1,603,AW3017060300,AP3014000066,AP3014000053,1083.11,Y,0,127.3451707,36.32405093
VDS0089,VL1880000103,3501,2,603,AS3020001600,AP3017000010,AP3017000997,155.77,Y,1,127.4054878,36.38277591
VDS0126,VL1880000232,3502,3,603,AS3023099820,AP3017000011,AP3017000140,296.3,Y,0,127.4159286,36.42198548
VDS0012,VL1870000014,3502,2,603,AW3020002600,AP3017000026,AP3017000027,482.99,Y,1,127.3820157,36.38895336
VDS0037,VL1860000040,3502,4,603,AE3011011500,AP3017000026,AP3017000141,228.75,Y,1,127.4205903,36.33977154
VDS0047,VL1850000051,3502,4,603,AE3017026900,AP3017000024,AP3017000025,322.7,Y,1,127.3764971,36.31108753
VDS0122,VL1880000228,3502,4,603,AN3020005100,AP3017000994,AP3017000025,745.89,Y,1,127.3391,36.36641998
VDS0025,VL1850000028,3502,3,603,AE3017032900,AP3017000030,AP3017000224,189.14,Y,1,127.3652082,36.35784797
VDS0065,VL1880000071,3502,3,603,AS3023005800,AP3017000030,AP3017000031,422.07,Y,0,127.4300328,36.36592417
VDS0067,VL1880000074,3501,2,603,AE3023007600,AP3017000035,AP3017000036,463.3,Y,1,127.4447358,36.36250297
VDS0084,VL1880000095,3502,5,603,AE3014015000,AP3017000034,AP3017000033,356.84,Y,0,127.3933697,36.32588459
VDS0022,VL1860000025,3502,5,603,AW3020093100,AP3023000048,AP3023000019,463.88,Y,0,127.3547844,36.35981783
VDS0055,VL1850000060,3501,3,603,AS3017031000,AP3023000020,AP3023000010,961.83,Y,0,127.3495088,36.27900079
VDS0123,VL1880000229,3502,4,603,AW3017060100,AP3017000107,AP3017000108,511.17,Y,0,127.352836,36.33224598
VDS0096,VL1880000111,3502,3,603,AN3020006100,AP3017000229,AP3017000107,421.72,Y,0,127.3181812,36.37724256
VDS0001,VL1860000001,3502,2,603,AS3020083000,AP3017000046,AP3017000047,516.72,Y,0,127.3842022,36.44628539
VDS0080,VL1880000090,3502,3,603,AS3014011100,AP3017000047,AP3017000046,517.31,Y,0,127.4079542,36.32591798
VDS0100,VL1880000115,3502,5,603,AW3020006800,AP3017000020,AP3017000231,533.48,Y,0,127.3207211,36.36724659
VDS0057,VL1830000063,3502,3,603,AS3011097900,AP3017000231,AP3017000020,530.76,Y,0,127.478685,36.25771398
VDS0024,VL1850000027,3502,4,603,AW3017092900,AP3017000054,AP3017000055,418.92,Y,1,127.3634316,36.3586951
VDS0056,VL1840000062,3501,2,603,AN3014019300,AP3017000055,AP3017000054,416.59,Y,0,127.3772423,36.27409915
VDS0104,VL1880000204,3501,4,603,AE3020063500,AP3020001160,AP3020000904,703.45,Y,1,127.3454954,36.34827682
VDS0033,VL1830000036,3502,3,603,AN3011001200,AP3020000904,AP3020001160,702.6,Y,1,127.4215236,36.34418781
VDS0120,VL1880000226,3502,2,603,AN3020086302,AP3017000007,AP3017000008,561.22,Y,0,127.291112,36.27165198
VDS0070,VL1880000078,3501,2,603,AW3011004200,AP3017000008,AP3017000007,562.32,Y,0,127.4442395,36.34498086
VDS0077,VL1880000086,3501,3,603,AN3014006600,AP3017000120,AP3017000955,2904.4,Y,1,127.4307429,36.32367808
VDS0088,VL1880000101,3502,3,603,AE3017000600,AP3017000955,AP3017000120,2848.3,Y,0,127.3716341,36.36661623
VDS0094,VL1880000109,3502,3,603,AE3020003402,AP3020000884,AP3020000883,286.55,Y,0,127.3525922,36.38483091
VDS0129,VL1880000236,3501,2,603,AN3014009500,AP3020000883,AP3020000884,286.16,Y,0,127.427064,36.31550698
VDS0048,VL1850000052,3502,4,603,AW3017026900,AP3020000939,AP3020000937,442.48,Y,1,127.3782774,36.31260942
VDS0102,VL1880000202,3501,4,603,AE3020063200,AP3020000937,AP3020000939,433.52,Y,0,127.3330188,36.34833679
VDS0112,VL1880000213,3502,3,603,AS3017060400,AP3020000007,AP3020000008,2175.21,Y,0,127.3478106,36.32365036
VDS0119,VL1880000225,3502,2,603,AS3020086302,AP3020000008,AP3020000007,2172.85,Y,0,127.29098,36.27190598
VDS0087,VL1880000099,3502,2,603,AN3017014000,AP3020000023,AP3020000067,696.65,Y,1,127.3686427,36.3480512
VDS0086,VL1880000098,3501,2,603,AS3017020400,AP3020000023,AP3020000024,747.9,Y,0,127.3914814,36.33066794
VDS0060,VL1830000066,3502,4,603,AW3017040600,AP3020000964,AP3020000022,1155.96,Y,0,127.3622669,36.35442491
VDS0015,VL1850000017,3502,4,603,AS3017094300,AP3020000022,AP3020000964,1168.02,Y,1,127.3792179,36.36934173
VDS0026,VL1850000029,3502,3,603,AE3017005600,AP3011000084,AP3011000079,218.9,Y,0,127.3889688,36.3573932
VDS0035,VL1850000038,3502,4,603,AW3017018100,AP3011000079,AP3011000084,215.35,Y,1,127.3968104,36.33587777
VDS0043,VL1850000047,3502,3,603,AS3017023800,AP3023000063,AP3023000012,2388.66,Y,1,127.380009,36.32731047
VDS0062,VL1880000068,3502,3,603,AN3023002800,AP3023000012,AP3023000063,2384.21,Y,0,127.425058,36.43437197
VDS0070,VL1880000077,3502,2,603,AE3011004200,AP3020000004,AP3020000993,364.32,Y,0,127.4442395,36.34498086
VDS0074,VL1880000082,3502,4,603,AE3011009100,AP3020000993,AP3020000004,365.11,Y,0,127.4478861,36.31972365
VDS0129,VL1880000235,3502,2,603,AS3014009500,AP3023000077,AP3023000971,1570.87,Y,0,127.427064,36.31550698
VDS0003,VL1870000005,3502,3,603,AS3020092100,AP3023000971,AP3023000077,1587.76,Y,1,127.389792,36.43524974
VDS0011,VL1870000013,3502,2,603,AE3020002600,AP3020000030,AP3020000028,2430.54,Y,1,127.3815019,36.38810371
VDS0087,VL1880000100,3501,3,603,AS3017014000,AP3020000028,AP3020000030,2432.11,Y,1,127.3686427,36.3480512
VDS0001,VL1860000002,3501,2,603,AN3020083000,AP3023000148,AP3023001108,3357.3,Y,0,127.3842022,36.44628539
VDS0016,VL1850000018,3502,4,603,AN3017000700,AP3023001108,AP3023000148,3369.48,Y,1,127.3799144,36.36642566
VDS0028,VL1850000031,3502,5,603,AW3023007100,AP3023000132,AP3011000008,942.24,Y,0,127.4259637,36.35937621
VDS0036,VL1860000039,3502,4,603,AW3011011500,AP3023000007,AP3023000075,801.24,Y,1,127.4200716,36.34019483
VDS0118,VL1880000224,3501,2,603,AE3011012401,AP3023000075,AP3023000007,815.46,Y,0,127.492781,36.34483698
VDS0116,VL1880000217,3502,3,603,AE3020099700,AP3023001116,AP3023001113,422.34,Y,0,127.291568,36.35989698
VDS0066,VL1880000072,3502,3,603,AN3023005800,AP3023001113,AP3023001116,429.82,Y,0,127.4305598,36.36601116
VDS0017,VL1860000020,3501,2,603,AE3020004300,AP3023000016,AP3023000046,332.82,Y,1,127.3595583,36.36351137
VDS0040,VL1830000044,3501,2,603,AS3011006400,AP3023000046,AP3023000016,328.38,Y,1,127.4461373,36.33526277
VDS0050,VL1840000054,3502,2,603,AE3014016300,AP3023000945,AP3023000067,514.61,Y,1,127.3953126,36.31152883
VDS0111,VL1880000211,3501,1,603,AE3017060300,AP3023000067,AP3023000945,522.86,Y,0,127.3451707,36.32405093
VDS0081,VL1880000091,3502,4,603,AE3014011900,AP3011000054,AP3011000006,601.8,Y,0,127.4093506,36.32132272
VDS0005,VL1860000007,3502,6,603,AS3020090000,AP3011000006,AP3011000054,603.41,Y,0,127.309837,36.3984336
VDS0041,VL1850000045,3502,2,603,AS3017088600,AP3011000073,AP3011000011,375.33,Y,1,127.3705376,36.33107004
VDS0049,VL1840000053,3502,2,603,AW3014016300,AP3011000011,AP3011000073,374.2,Y,1,127.3951191,36.31183769
VDS0105,VL1880000205,3502,4,603,AS3020064000,AP3011000014,AP3011000015,547.26,Y,0,127.3398409,36.34458739
VDS0109,VL1880000209,3502,4,603,AW3020066200,AP3011000015,AP3011000014,552.18,Y,0,127.3435435,36.33237756
VDS0067,VL1880000073,3502,2,603,AW3023007600,AP3011000035,AP3011000069,721.75,Y,1,127.4447358,36.36250297
VDS0083,VL1880000093,3502,2,603,AE3014017900,AP3011000021,AP3011000069,485.96,Y,0,127.4026598,36.30604277
VDS0117,VL1880000218,3502,3,603,AW3020009700,AP3011000019,AP3014000083,485.27,Y,0,127.292053,36.36002798
VDS0056,VL1840000061,3502,2,603,AS3014019300,AP3014000083,AP3011000019,481.13,Y,0,127.3772423,36.27409915
VDS0059,VL1830000065,3502,5,603,AE3017009000,AP3014000037,AP3014000038,332.31,Y,0,127.3615415,36.35342989
VDS0018,VL1850000021,3502,4,603,AW3017000800,AP3014000038,AP3014000037,336.3,Y,0,127.3729034,36.36515514
VDS0030,VL1850000033,3502,3,603,AS3017010400,AP3014000089,AP3014000090,298.59,Y,1,127.4016897,36.35376163
VDS0106,VL1880000206,3501,4,603,AN3020064000,AP3014000090,AP3014000089,300.8,Y,0,127.3402822,36.34424369
VDS0127,VL1880000233,3502,4,603,AE3017097201,AP3014000005,AP3014000096,441.71,Y,0,127.3437712,36.29732628
VDS0091,VL1880000105,3502,3,603,AW3020016900,AP3014000096,AP3014000005,441.07,Y,0,127.4041235,36.41346679
VDS0083,VL1880000094,3501,2,603,AW3014017900,AP3014000012,AP3014001113,439.4,Y,0,127.4026598,36.30604277
VDS0097,VL1880000112,3502,5,603,AS3020005800,AP3014001113,AP3014000012,431.25,Y,0,127.3257952,36.37433045
VDS0058,VL1830000064,3502,3,603,AN3011006600,AP3014000056,AP3014000032,1348.73,Y,0,127.478802,36.25770198
VDS0027,VL1850000030,3502,3,603,AW3017005200,AP3014000032,AP3014000116,857.64,Y,0,127.3849154,36.35814563
VDS0038,VL1830000041,3502,4,603,AS3011099502,AP3014000016,AP3014000017,387.98,Y,1,127.4385959,36.33653181
VDS0051,VL1840000055,3502,2,603,AW3011010000,AP3014000017,AP3014000016,378.43,Y,1,127.4411923,36.31400213
VDS0072,VL1880000080,3502,3,603,AN3011005300,AP3017000165,AP3017000071,170.48,Y,0,127.4310328,36.33530376
VDS0114,VL1880000215,3502,3,603,AW3017060800,AP3017000071,AP3017000072,281.26,Y,0,127.3446491,36.31117186
VDS0055,VL1850000059,3502,2,603,AN3017031000,AP3017000180,AP3017000040,632.75,Y,0,127.3495088,36.27900079
VDS0075,VL1880000083,3502,3,603,AW3014008800,AP3017000040,AP3017000180,644.61,Y,0,127.434969,36.32091381
VDS0098,VL1880000113,3502,5,603,AN3020005800,AP3017000027,AP3017000142,526.26,Y,0,127.3263579,36.37494666
VDS0007,VL1860000009,3502,3,603,AW3020002800,AP3020000027,AP3020000028,1114.8,Y,0,127.3638439,36.40303412
VDS0115,VL1880000216,3501,3,603,AE3017060800,AP3020000028,AP3020000027,1113.56,Y,0,127.3433037,36.30919403
VDS0069,VL1880000076,3502,4,603,AE3011002300,AP3020001163,AP3020001178,448.63,Y,0,127.4365225,36.34865598
VDS0061,VL1880000067,3502,3,603,AS3023003000,AP3020001178,AP3020001163,454.34,Y,0,127.4244052,36.43445681
VDS0076,VL1880000084,3502,2,603,AE3014008800,AP3020000030,AP3020000007,2521.68,Y,0,127.435175,36.32056181
VDS0095,VL1880000110,3502,3,603,AS3020006100,AP3020000007,AP3020000030,2538.45,Y,0,127.3176132,36.37724957
VDS0023,VL1860000026,3502,6,603,AE3020093100,AP3020000033,AP3020001222,552.67,Y,0,127.354644,36.35934839
VDS0019,VL1850000022,3502,4,603,AE3017000900,AP3020001222,AP3020000033,554.49,Y,0,127.3752722,36.3645319
VDS0046,VL1850000050,3502,3,603,AN3020087400,AP3020000035,AP3020000043,1006.6,Y,1,127.3143327,36.32006332
VDS0103,VL1880000203,3502,4,603,AW3020063500,AP3020000043,AP3020000036,296.95,Y,1,127.3456979,36.34872637
VDS0107,VL1880000207,3502,3,603,AS3020065900,AP3020000048,AP3020000047,629.37,Y,1,127.3491634,36.33570014
VDS0014,VL1870000016,3502,3,603,AS3023003702,AP3020000047,AP3020000048,653.22,Y,1,127.4126549,36.39337103
VDS0078,VL1880000088,3501,2,603,AS3014000800,AP3020000038,AP3020000046,520.56,Y,0,127.4120112,36.33949921
VDS0002,VL1870000003,3502,1,603,AW3023010800,AP3020000046,AP3020000038,518.94,Y,0,127.4363031,36.45371356
VDS0082,VL1880000092,3502,4,603,AW3014001000,AP3020001205,AP3020001200,433.41,Y,0,127.409029,36.32167399
VDS0092,VL1880000106,3502,2,603,AN3020002700,AP3020001200,AP3020001205,434.96,Y,0,127.3737471,36.39598478
VDS0099,VL1880000114,3502,5,603,AE3020006700,AP3020001230,AP3020001225,340.79,Y,0,127.3207172,36.36647885
VDS0039,VL1830000042,3502,4,603,AN3011099502,AP3020001225,AP3020001230,340.61,Y,1,127.4391761,36.33634365
VDS0053,VL1840000057,3502,3,603,AS3014009900,AP3020001203,AP3020001207,306.8,Y,0,127.443958,36.30855098
VDS0101,VL1880000201,3502,4,603,AW3020063200,AP3020001207,AP3020001203,309.13,Y,0,127.332632,36.34873101
VDS0128,VL1880000234,3502,3,603,AW3017097201,AP3020001209,AP3017001305,844.88,Y,0,127.343513,36.29758458
VDS0068,VL1880000075,3502,4,603,AW3011002200,AP3017001305,AP3020001209,858.06,Y,0,127.4360888,36.34930206
VDS0089,VL1880000102,3502,2,603,AN3020001600,AP3017001305,AP3020001229,887.59,Y,1,127.4054878,36.38277591
VDS0093,VL1880000108,3502,3,603,AW3020003402,AP3020001229,AP3017001305,887.9,Y,0,127.3524229,36.38547136
VDS0013,VL1870000015,3502,3,603,AN3023003702,AP3017001301,AP3017001306,709.72,Y,1,127.4136751,36.39253916
VDS0021,VL1850000024,3502,4,603,AE3017093800,AP3017001306,AP3017001301,736.35,Y,1,127.389053,36.36430903
VDS0034,VL1850000037,3502,3,603,AE3017018100,AP3017001306,AP3017001302,545.41,Y,1,127.396122,36.33550975
VDS0040,VL1830000043,3502,2,603,AN3011006400,AP3017001302,AP3017001306,545.39,Y,1,127.4461373,36.33526277
VDS0124,VL1880000230,3502,4,603,AE3017060100,AP3017001303,AP3017000986,725.93,Y,0,127.352844,36.33199698
VDS0063,VL1880000069,3502,3,603,AS3023004402,AP3017000986,AP3017001303,731.68,Y,0,127.4206308,36.37177632
VDS0071,VL1880000079,3502,3,603,AS3011005300,AP4415000998,AP3020000014,4069.95,Y,0,127.430737,36.33499865
VDS0092,VL1880000107,3501,2,603,AS3020002700,AP3020000014,AP4415000998,4047.93,Y,0,127.3737471,36.39598478
VDS0010,VL1870000012,3502,3,603,AN3023003400,AP3011000974,AP3011001203,846.6,Y,1,127.4238789,36.41500546
VDS0008,VL1860000010,3502,3,603,AE3020002800,AP3011001203,AP3011000974,874.17,Y,0,127.366339,36.40404649
VDS0078,VL1880000087,3502,2,603,AN3014000800,AP3020000912,AP3020001243,3767.43,Y,0,127.4120112,36.33949921
VDS0004,VL1870000006,3502,4,603,AN3020092100,AP3020001243,AP3020000912,3784.81,Y,1,127.3901846,36.43500571
VDS0006,VL1860000008,3502,5,603,AN3020090000,AP3020001177,AP3020000010,2055.66,Y,0,127.3107296,36.39822846
VDS0020,VL1850000023,3502,4,603,AW3017001300,AP3020000010,AP3020001177,2069.65,Y,1,127.3916391,36.36526569
VDS0031,VL1850000034,3502,4,603,AN3017010400,AP3017001308,AP3017001305,1870.66,Y,1,127.4023691,36.35452922
VDS0110,VL1880000210,3501,4,603,AE3020066200,AP3017001305,AP3017001308,1873.74,Y,0,127.3435166,36.33196985
VDS0125,VL1880000231,3502,3,603,AN3023003710,AP3023001206,AP3023001150,2001.68,Y,0,127.4159407,36.42199248
VDS0121,VL1880000227,3502,4,603,AS3020016500,AP3023001150,AP3023001206,1968.36,Y,1,127.338816,36.36649298
VDS0073,VL1880000081,3502,4,603,AW3011009200,AP3017000969,AP3017001411,444.4,Y,0,127.4505161,36.31913762
VDS0045,VL1850000049,3502,3,603,AS3020010700,AP3017001411,AP3017000969,440.76,Y,1,127.313677,36.31834503
VDS0042,VL1850000046,3502,2,603,AN3017088600,AP3014000047,AP3014000048,440,Y,1,127.3711449,36.33065732
VDS0052,VL1840000056,3502,2,603,AS3011013900,AP3014000048,AP3014000047,450.5,Y,1,127.4410265,36.31271738
