VDS_ID,VDS_SECTN_,LINK_ID_da,LINK_ID,F_NODE,T_NODE,LANES_,ROAD_RANK_,ROAD_TYPE_,ROAD_NO_,ROAD_NAME_,ROAD_USE_,MULTILINK,CONNECT_,MAX_SPD_,REST_VEH_,REST_W_,REST_H_,LENGTH,REMARK_,geometry
VDS0052,VL1840000056,AS3011013900,1830005202,1830002301,1830002302,2.0,103,000,17,일반국도17호선,0,0,000,40.0,0,0.0,0.0,194.264146118,가오동길,POINT (127.44166033592715 36.312390690203536)
VDS0053,VL1840000057,AS3014009900,1840017800,1840008300,1840007100,3.0,103,000,17,일반국도17호선,0,0,000,60.0,0,0.0,0.0,515.400085935,옥계로,POINT (127.443958 36.30855098)
VDS0054,VL1840000058,AN3014009900,1840017700,1840007100,1840008300,3.0,103,000,17,일반국도17호선,0,0,000,60.0,0,0.0,0.0,518.667755588,옥계로,POINT (127.443981 36.30865398)
VDS0055,VL1850000059,AN3017031000,1850296400,1850097600,1850095600,1.0,104,000,-,별곡로,0,0,000,60.0,0,0.0,0.0,808.63027981,,POINT (127.34975428185395 36.279260109512116)
VDS0055,VL1850000060,AS3017031000,1850296500,1850095600,1850097600,1.0,104,000,-,별곡로,0,0,000,60.0,0,0.0,0.0,840.617796791,,POINT (127.34963703076215 36.27910317180888)
VDS0056,VL1840000062,AN3014019300,1840000102,1840000104,1840000102,2.0,106,000,635,대둔산길,0,0,000,70.0,0,0.0,0.0,267.153620339,,POINT (127.37689634255679 36.275400427592146)
VDS0056,VL1840000061,AS3014019300,1840000202,1840000102,1840000104,2.0,106,000,635,대둔산길,0,0,000,70.0,0,0.0,0.0,271.495087647,,POINT (127.37661676382518 36.275426473845506)
VDS0057,VL1830000063,AS3011097900,1830190300,1830072900,1830048400,3.0,103,000,17,일반국도17호선,0,0,000,80.0,0,0.0,0.0,1281.54138455,금산길,POINT (127.478685 36.25771398)
VDS0058,VL1830000064,AN3011006600,1830190400,1830048400,1830072900,3.0,103,000,17,일반국도17호선,0,0,000,80.0,0,0.0,0.0,1294.96368249,금산길,POINT (127.478802 36.25770198)
VDS0059,VL1830000065,AE3017009000,1850010900,1850004700,1850004800,4.0,103,000,32,일반국도32호선,0,0,000,70.0,0,0.0,0.0,507.044448103,계룡로,POINT (127.3616958653895 36.35392153026177)
VDS0060,VL1830000066,AW3017040600,1850011000,1850004800,1850004700,4.0,103,000,32,일반국도32호선,0,0,000,70.0,0,0.0,0.0,507.200454577,계룡로,POINT (127.36185788084656 36.35418009391967)
VDS0061,VL1880000067,AS3023003000,1870004800,1870002500,1870002200,3.0,103,000,17,일반국도17호선,0,0,000,60.0,0,0.0,0.0,786.721605073,신탄진로,POINT (127.4244052 36.43445681)
VDS0062,VL1880000068,AN3023002800,1870004700,1870002200,1870002500,3.0,103,000,17,일반국도17호선,0,0,000,60.0,0,0.0,0.0,789.691003903,신탄진로,POINT (127.425058 36.43437197)
VDS0063,VL1880000069,AS3023004402,1870045800,1870017700,1870019900,3.0,103,000,17,일반국도17호선,0,0,000,60.0,0,0.0,0.0,437.35739448,신탄진로,POINT (127.42062737006304 36.37113883265501)
VDS0064,VL1880000070,AN3023004402,1870045900,1870019900,1870017700,3.0,103,000,17,일반국도17호선,0,0,000,60.0,0,0.0,0.0,433.386261993,신탄진로,POINT (127.4201398 36.37130232)
VDS0065,VL1880000071,AS3023005800,1870001600,1870000900,1870000700,3.0,104,000,17,계족로,0,0,000,60.0,0,0.0,0.0,314.369934015,,POINT (127.43019262742106 36.366068989131804)
VDS0066,VL1880000072,AN3023005800,1870001500,1870000700,1870000900,3.0,104,000,17,계족로,0,0,000,60.0,0,0.0,0.0,314.470008739,,POINT (127.43042140796287 36.36599208586251)
VDS0067,VL1880000074,AE3023007600,1870024500,1870011800,1870010900,2.0,104,000,-,우암로,0,0,000,50.0,0,0.0,0.0,166.916297576,,POINT (127.44468187257249 36.36213828532599)
VDS0067,VL1880000073,AW3023007600,1870024400,1870010900,1870011800,2.0,104,000,-,우암로,0,0,000,60.0,0,0.0,0.0,167.082239827,,POINT (127.44474662786733 36.36227924536812)
VDS0068,VL1880000075,AW3011002200,1830041200,1830015700,1830015400,4.0,104,000,17,동서로,0,0,000,60.0,0,0.0,0.0,289.248870466,,POINT (127.4360888 36.34930206)
VDS0069,VL1880000076,AE3011002300,1830041100,1830015400,1830015700,4.0,104,000,17,동서로,0,0,000,60.0,0,0.0,0.0,289.290726469,,POINT (127.4365225 36.34865598)
VDS0070,VL1880000077,AE3011004200,1830037200,1830014500,1830014800,2.0,104,000,16,우암로,0,0,000,50.0,0,0.0,0.0,374.690469429,"시간제7~10,18~21",POINT (127.44446595348546 36.3446892269979)
VDS0070,VL1880000078,AW3011004200,1830037100,1830014800,1830014500,1.0,104,000,16,우암로,0,0,000,50.0,0,0.0,0.0,374.696797917,"시간제7~10,18~21",POINT (127.44424549079518 36.34481866629897)
VDS0071,VL1880000079,AS3011005300,1830026400,1830011400,1830009900,3.0,103,000,17,일반국도17호선,0,0,000,50.0,0,0.0,0.0,540.097680046,삼성로,POINT (127.430737 36.33499865)
VDS0072,VL1880000080,AN3011005300,1830026300,1830009900,1830011400,3.0,103,000,17,일반국도17호선,0,0,000,50.0,0,0.0,0.0,539.303546975,삼성로,POINT (127.4310328 36.33530376)
VDS0073,VL1880000081,AW3011009200,1830007601,1830002400,1830003401,4.0,103,000,4,일반국도4호선,0,0,000,70.0,0,0.0,0.0,713.548530671,옥천길,POINT (127.4505161 36.31913762)
VDS0074,VL1880000082,AE3011009100,1830007502,1830003400,1830003401,4.0,103,000,4,일반국도4호선,0,0,000,70.0,0,0.0,0.0,483.342754867,옥천길,POINT (127.4478861 36.31972365)
VDS0075,VL1880000083,AW3014008800,1840005400,1840002600,1840002300,3.0,103,000,4,일반국도4호선,0,0,000,50.0,0,0.0,0.0,271.373624148,충무로,POINT (127.43449814564381 36.32074216388616)
VDS0076,VL1880000084,AE3014008800,1840005300,1840002300,1840002600,3.0,103,000,4,일반국도4호선,0,0,000,50.0,0,0.0,0.0,270.530848718,충무로,POINT (127.43470414564382 36.32039016388616)
VDS0077,VL1880000086,AN3014006600,1840036200,1840011800,1840013500,1.0,104,000,-,오토바이거리,0,0,000,40.0,0,0.0,0.0,314.848128787,,POINT (127.43087208308118 36.32392087256687)
VDS0077,VL1880000085,AS3014006600,1840036100,1840013500,1840011800,1.0,104,000,-,오토바이거리,0,0,000,40.0,0,0.0,0.0,318.516853463,,POINT (127.43069882752718 36.32383202232411)
VDS0078,VL1880000087,AN3014000800,1840058100,1840017200,1840017500,2.0,104,000,26,대종로,0,0,000,50.0,0,0.0,0.0,291.135926954,,POINT (127.41251241762178 36.33951705426856)
VDS0078,VL1880000088,AS3014000800,1840058200,1840017500,1840017200,2.0,104,000,26,대종로,0,0,000,50.0,0,0.0,0.0,290.756740558,,POINT (127.41249382384282 36.33926827000779)
VDS0079,VL1880000089,AN3014011100,1840006600,1840002900,1840003000,3.0,103,000,32,일반국도32호선,0,0,000,60.0,0,0.0,0.0,442.840174228,계룡로,POINT (127.408072 36.32641516)
VDS0080,VL1880000090,AS3014011100,1840006500,1840003000,1840002900,3.0,103,000,32,일반국도32호선,0,0,000,60.0,0,0.0,0.0,442.915655137,계룡로,POINT (127.4079542 36.32591798)
VDS0081,VL1880000091,AE3014011900,1840005902,1840002404,1840002801,4.0,103,000,4,일반국도4호선,0,0,000,60.0,0,0.0,0.0,220.987147323,계백로,POINT (127.40818860452659 36.32112258128521)
VDS0082,VL1880000092,AW3014001000,1840006002,1840002801,1840002404,4.0,103,000,4,일반국도4호선,0,0,000,60.0,0,0.0,0.0,220.833023939,계백로,POINT (127.4079348960082 36.32124154013548)
VDS0083,VL1880000093,AE3014017900,1840017200,1840007000,1840007700,2.0,104,000,-,한밭도서관길,0,0,000,60.0,0,0.0,0.0,725.3637223,,POINT (127.40290708341895 36.30576232850866)
VDS0083,VL1880000094,AW3014017900,1840017100,1840007700,1840007000,2.0,104,000,-,한밭도서관길,0,0,000,60.0,0,0.0,0.0,719.209679432,,POINT (127.40290800413483 36.30594127441279)
VDS0084,VL1880000095,AE3014015000,1850053200,1840014500,1840014000,4.0,104,000,17,동서로,0,0,000,60.0,0,0.0,0.0,373.192384462,,POINT (127.39281871960051 36.32626107322607)
VDS0085,VL1880000096,AW3014014900,1850053300,1840014000,1840014500,4.0,104,000,17,동서로,0,0,000,60.0,0,0.0,0.0,372.011777694,,POINT (127.39308879340543 36.32651260481251)
VDS0086,VL1880000097,AN3017020300,1850057300,1850019600,1850020000,2.0,104,000,-,버드내길,0,0,000,60.0,0,0.0,0.0,276.13392323,,POINT (127.39179872282858 36.33054946401959)
VDS0086,VL1880000098,AS3017020400,1850057200,1850020000,1850019600,2.0,104,000,-,버드내길,0,0,000,60.0,0,0.0,0.0,276.127360633,,POINT (127.39154663370627 36.33058384268379)
VDS0087,VL1880000099,AN3017014000,1850092100,1850029200,1850004500,2.0,104,000,-,신갈마로,0,0,000,50.0,0,0.0,0.0,623.142644127,,POINT (127.36842489392701 36.34877325679347)
VDS0087,VL1880000100,AS3017014000,1850092000,1850004500,1850029200,2.0,104,000,-,신갈마로,0,0,000,50.0,0,0.0,0.0,627.537645027,,POINT (127.36811210294054 36.34841072356412)
VDS0088,VL1880000101,AE3017000600,1850147100,1850045000,1850045900,1.0,104,000,-,-,0,0,000,30.0,0,0.0,0.0,515.424883357,,POINT (127.3716341 36.36661623)
VDS0089,VL1880000102,AN3020001600,1860106800,1860037900,1860043800,2.0,104,000,22,엑스포로,0,0,000,70.0,0,0.0,0.0,1107.90249822,,POINT (127.40575598815914 36.383815130648955)
VDS0089,VL1880000103,AS3020001600,1860106700,1860043800,1860037900,2.0,104,000,22,엑스포로,0,0,000,70.0,0,0.0,0.0,1111.1452321,,POINT (127.40525979310303 36.3841523348589)
VDS0090,VL1880000104,AE3020017000,1860235800,1865804500,1865804900,3.0,104,000,1,배울1로,0,0,000,60.0,0,0.0,0.0,920.706511256,,POINT (127.40262828408552 36.41351720291673)
VDS0091,VL1880000105,AW3020016900,1860235900,1865804900,1865804500,3.0,104,000,1,배울1로,0,0,000,60.0,0,0.0,0.0,917.083163419,,POINT (127.40291395346075 36.41370570457668)
VDS0092,VL1880000106,AN3020002700,1860010501,1860004800,1865895900,2.0,105,000,57,대덕대로,0,0,000,60.0,0,0.0,0.0,2197.98740064,,POINT (127.3737471 36.39598478)
VDS0092,VL1880000107,AS3020002700,1860010601,1865895900,1860004800,2.0,105,000,57,대덕대로,0,0,000,60.0,0,0.0,0.0,2217.57316559,,POINT (127.37317764479296 36.39550562516612)
VDS0093,VL1880000108,AW3020003402,1860115400,1860040800,1860040600,3.0,104,000,23,가정로,0,0,000,70.0,0,0.0,0.0,318.245566304,,POINT (127.3524229 36.38547136)
VDS0094,VL1880000109,AE3020003402,1860115300,1860040600,1860040800,3.0,104,000,23,가정로,0,0,000,70.0,0,0.0,0.0,318.440341507,,POINT (127.3525922 36.38483091)
VDS0095,VL1880000110,AS3020006100,1860100400,1860037100,1860035900,3.0,104,000,45,노은길,0,0,000,60.0,0,0.0,0.0,271.264408763,,POINT (127.3176132 36.37724957)
VDS0096,VL1880000111,AN3020006100,1860100300,1860035900,1860037100,3.0,104,000,45,노은길,0,0,000,60.0,0,0.0,0.0,271.025066955,,POINT (127.3181812 36.37724256)
VDS0097,VL1880000112,AS3020005800,1860084302,1860036600,1865784400,5.0,104,000,-,조치원길,0,0,000,80.0,0,0.0,0.0,839.742251884,,POINT (127.3257952 36.37433045)
VDS0098,VL1880000113,AN3020005800,1860084402,1865784400,1860036600,5.0,104,000,-,조치원길,0,0,000,80.0,0,0.0,0.0,844.881352213,,POINT (127.3263579 36.37494666)
VDS0099,VL1880000114,AE3020006700,1860085100,1860031000,1860030800,5.0,104,000,-,한밭대로,0,0,000,60.0,0,0.0,0.0,262.39843709,,POINT (127.32163788956294 36.36673920346701)
VDS0100,VL1880000115,AW3020006800,1860085200,1860030800,1860031000,1.0,104,000,-,한밭대로,0,0,000,40.0,0,0.0,0.0,262.397921771,,POINT (127.32167397221556 36.366925270361016)
VDS0101,VL1880000201,AW3020063200,1860029700,1860013500,1860013700,5.0,104,000,-,구암3길,0,0,000,60.0,0,0.0,0.0,94.6420738192,,POINT (127.33296342032179 36.34863781641444)
VDS0102,VL1880000202,AE3020063200,1860029800,1860013700,1860013500,5.0,104,000,-,구암3길,0,0,000,60.0,0,0.0,0.0,94.6393779058,,POINT (127.33297095843733 36.34846554246232)
VDS0103,VL1880000203,AW3020063500,1860224000,1865801400,1865800000,6.0,104,000,14,월드컵대로,0,0,000,60.0,0,0.0,0.0,332.221734377,,POINT (127.3456979 36.34872637)
VDS0104,VL1880000204,AE3020063500,1860223900,1865800000,1865801400,6.0,104,000,14,월드컵대로,0,0,000,60.0,0,0.0,0.0,332.222234363,,POINT (127.34570347483755 36.34843279733615)
VDS0105,VL1880000205,AS3020064000,1860217000,1865798600,1865798500,5.0,104,000,1001,도안대로,0,0,000,60.0,0,0.0,0.0,332.626479455,,POINT (127.3398409 36.34458739)
VDS0106,VL1880000206,AN3020064000,1860217100,1865798500,1865798600,5.0,104,000,1001,도안대로,0,0,000,60.0,0,0.0,0.0,338.889586197,,POINT (127.3402822 36.34424369)
VDS0107,VL1880000207,AS3020065900,1850206700,1865802100,1850065400,3.0,104,000,50,도안동로,0,0,000,60.0,0,0.0,0.0,846.686963165,,POINT (127.3491634 36.33570014)
VDS0108,VL1880000208,AN3020065900,1850206900,1850065400,1865802100,3.0,104,000,50,도안동로,0,0,000,60.0,0,0.0,0.0,855.729824468,,POINT (127.349503 36.33566986)
VDS0109,VL1880000209,AW3020066200,1850198200,1850062900,1865798900,5.0,104,000,10,동서대로,0,0,000,60.0,0,0.0,0.0,260.805083185,,POINT (127.3435435 36.33237756)
VDS0110,VL1880000210,AE3020066200,1850198100,1865798900,1850062900,5.0,104,000,10,동서대로,0,0,000,60.0,0,0.0,0.0,261.261498237,,POINT (127.3435166 36.33196985)
VDS0111,VL1880000211,AE3017060300,1850201600,1850063300,1850064500,1.0,104,000,18,원도안로,0,0,000,50.0,0,0.0,0.0,329.281394781,,POINT (127.3451707 36.32405093)
VDS0111,VL1880000212,AW3017060300,1850201600,1850063300,1850064500,1.0,104,000,18,원도안로,0,0,000,50.0,0,0.0,0.0,329.281394781,,POINT (127.3451707 36.32405093)
VDS0112,VL1880000213,AS3017060400,1850205200,1850065200,1850065100,3.0,104,000,6,도안동로,0,0,000,60.0,0,0.0,0.0,526.848654984,,POINT (127.3478106 36.32365036)
